ClientAccountID,CurrencyPrimary,AssetClass,SubCategory,Symbol
U8251256,USD,STK,COMMON,AAPL
U8251256,USD,STK,COMMON,BRK B
U8251256,USD,STK,ETF,CANE
U8251256,USD,STK,COMMON,CEG
U8251256,USD,STK,COMMON,CMCSA
U8251256,USD,STK,COMMON,CME
U8251256,USD,STK,COMMON,CMG
U8251256,USD,STK,COMMON,COR
U8251256,USD,STK,ETF,CWB
U8251256,USD,STK,REIT,DLR
U8251256,USD,STK,ETF,FPE
U8251256,USD,STK,COMMON,FTNT
U8251256,USD,STK,COMMON,GE
U8251256,USD,STK,ETF,GSG
U8251256,USD,STK,ETF,HYG
U8251256,USD,STK,ETF,IAU
U8251256,USD,STK,ETF,IGSB
U8251256,USD,STK,COMMON,INTC
U8251256,USD,STK,COMMON,LLY
U8251256,USD,STK,COMMON,MCK
U8251256,USD,STK,COMMON,PANW
U8251256,USD,STK,ETF,PSQ
U8251256,USD,STK,ETF,QQQ
U8251256,USD,STK,COMMON,SGEN
U8251256,USD,STK,ETF,SH
U8251256,USD,STK,ETF,SMH
U8251256,USD,STK,ETF,STIP
U8251256,USD,STK,ETF,URNM
U8251256,USD,STK,ETF,USL
U8251256,USD,STK,ETF,VCIT
U8251256,USD,STK,COMMON,VRTX
