ClientAccountID,CurrencyPrimary,AssetClass,SubCategory,Symbol
U8251256,USD,STK,COMMON,ATVI
U8251256,USD,STK,COMMON,BKNG
U8251256,USD,STK,COMMON,BR
U8251256,USD,STK,COMMON,BRK B
U8251256,USD,STK,COMMON,BRO
U8251256,USD,STK,COMMON,CEG
U8251256,USD,STK,COMMON,CMCSA
U8251256,USD,STK,COMMON,CME
U8251256,USD,STK,COMMON,COR
U8251256,USD,STK,ETF,FMB
U8251256,USD,STK,ETF,FPE
U8251256,USD,STK,COMMON,GE
U8251256,USD,STK,ETF,HYG
U8251256,USD,STK,ETF,IAU
U8251256,USD,STK,ETF,IGIB
U8251256,USD,STK,ETF,IGSB
U8251256,USD,STK,COMMON,INTC
U8251256,USD,STK,COMMON,LLY
U8251256,USD,STK,COMMON,MCK
U8251256,USD,STK,COMMON,PANW
U8251256,USD,STK,ETF,QQQ
U8251256,USD,STK,ETF,SMH
U8251256,USD,STK,COMMON,STE
U8251256,USD,STK,ETF,STIP
U8251256,USD,STK,ETF,USL
U8251256,USD,STK,COMMON,VRSK
U8251256,USD,STK,COMMON,VRTX
U8251256,USD,FUT,,CLZ3
U8251256,USD,FUT,,COILG4
U8251256,USD,FUT,,GOILX3
U8251256,USD,FUT,,HOF4
U8251256,USD,FUT,,SBH4
U8251256,USD,FUT,,SIX3
U8251256,USD,FUT,,ZL   DEC 23
U8251256,USD,FUT,,ZM   DEC 23
U8251256,USD,FUT,,ZS   NOV 23
