Statement,Header,Field Name,Field Value
Statement,Data,BrokerName,Interactive Brokers LLC
Statement,Data,BrokerAddress,"Two Pickwick Plaza, Greenwich, CT 06830"
Statement,Data,Title,Activity Statement
Statement,Data,Period,"January 1, 2025 - January 13, 2025"
Statement,Data,WhenGenerated,"2025-01-14, 01:52:46 EST"
Account Information,Header,Field Name,Field Value
Account Information,Data,Name,Golden Horse Global Macro Discretionary Fund
Account Information,Data,Account,U8251256
Account Information,Data,Master Name,Golden Horse Fund Management Pte Ltd
Account Information,Data,Account Type,Institution Master
Account Information,Data,Customer Type,Corporate
Account Information,Data,Account Capabilities,Portfolio Margin
Account Information,Data,Base Currency,USD
Net Asset Value,Header,Asset Class,Prior Total,Current Long,Current Short,Current Total,Change
Net Asset Value,Data,Cash ,-122337750.59586051,1197603.381052751,-133637899.96944489,-132440296.58839214,-10102545.992531627
Net Asset Value,Data,Stock,194133060.80600002,192574667.909,0,192574667.909,-1558392.897000015
Net Asset Value,Data,Options,-107017.55,512783.8,-43210.2248,469573.5752,576591.1252
Net Asset Value,Data,Interest Accruals,-523154.9986953,0,-220734.422058,-220734.422058,302420.5766373
Net Asset Value,Data,Dividend Accruals,39694.96,43230.0367821,-234.28,42995.7567821,3300.7967821
Net Asset Value,Data,Total,71204832.62144418,194328285.12683487,-133902078.8963029,60426206.230531976,-10778626.390912205
Net Asset Value,Header,Time Weighted Rate of Return
Net Asset Value,Data,-2.859328735%
Change in NAV,Header,Field Name,Field Value
Change in NAV,Data,Starting Value,71204832.62144418
Change in NAV,Data,Mark-to-Market,-1580418.59830147
Change in NAV,Data,Deposits & Withdrawals,-9000000
Change in NAV,Data,Dividends,49967.11
Change in NAV,Data,Withholding Tax,-10420.46
Change in NAV,Data,Change in Dividend Accruals,3350.4273135
Change in NAV,Data,Interest,-540990.4926907
Change in NAV,Data,Change in Interest Accruals,302349.7754492
Change in NAV,Data,Other Fees,-188.39
Change in NAV,Data,Commissions,-1894.65048
Change in NAV,Data,Transaction Fees,-402.28285943
Change in NAV,Data,Other FX Translations,21.1706567
Change in NAV,Data,Ending Value,60426206.230531976
Mark-to-Market Performance Summary,Header,Asset Category,Symbol,Prior Quantity,Current Quantity,Prior Price,Current Price,Mark-to-Market P/L Position,Mark-to-Market P/L Transaction,Mark-to-Market P/L Commissions,Mark-to-Market P/L Other,Mark-to-Market P/L Total,Code
Mark-to-Market Performance Summary,Data,Stocks,1109,190000,190000,22.5500,22.0000,-13439.65,0,0,0,-13439.65,
Mark-to-Market Performance Summary,Data,Stocks,1211,25500,25500,266.6000,249.2000,-57025.446,0,0,0,-57025.446,
Mark-to-Market Performance Summary,Data,Stocks,1288,2625000,2625000,4.4300,4.1700,-87727.5,0,0,0,-87727.5,
Mark-to-Market Performance Summary,Data,Stocks,1810,80000,150000,34.5000,32.8000,-35028.825,-257.72,-503.87449656,0,-35790.41949656,
Mark-to-Market Performance Summary,Data,Stocks,2020,5000,5000,77.8500,78.0000,95.5175,0,0,0,95.5175,
Mark-to-Market Performance Summary,Data,Stocks,2318,125000,125000,46.0500,40.9500,-81930.3125,0,0,0,-81930.3125,
Mark-to-Market Performance Summary,Data,Stocks,2359,20000,20000,56.5000,52.0000,-11573.99,0,0,0,-11573.99,
Mark-to-Market Performance Summary,Data,Stocks,2828,435000,435000,74.2800,70.0600,-235953.657,0,0,0,-235953.657,
Mark-to-Market Performance Summary,Data,Stocks,3067,600000,600000,9.3900,8.8400,-42414.57,0,0,0,-42414.57,
Mark-to-Market Performance Summary,Data,Stocks,3690,12500,12500,151.7000,137.4000,-22968.425,0,0,0,-22968.425,
Mark-to-Market Performance Summary,Data,Stocks,6178.T,10000,10000,"1,490.5000","1,514.5000",1518.732,0,0,0,1518.732,
Mark-to-Market Performance Summary,Data,Stocks,6181,0,2000,--,296.4000,1027.44,-1589.7918,-125.77489184,0,-688.12669184,
Mark-to-Market Performance Summary,Data,Stocks,6501.T,15000,15000,"3,937.0000","3,810.0000",-12049.2105,0,0,0,-12049.2105,
Mark-to-Market Performance Summary,Data,Stocks,688,240000,240000,12.4000,12.0800,-9871.584,0,0,0,-9871.584,
Mark-to-Market Performance Summary,Data,Stocks,700,41500,41500,417.0000,366.0000,-272110.354,0,0,0,-272110.354,
Mark-to-Market Performance Summary,Data,Stocks,883,500000,500000,19.1200,19.2400,7692.5,0,0,0,7692.5,
Mark-to-Market Performance Summary,Data,Stocks,941,125000,125000,76.6000,74.1500,-39356.25,0,0,0,-39356.25,
Mark-to-Market Performance Summary,Data,Stocks,9618,12500,12500,136.0000,129.0000,-11240.4375,0,0,0,-11240.4375,
Mark-to-Market Performance Summary,Data,Stocks,992,50000,50000,10.0800,9.2700,-5204.115,0,0,0,-5204.115,
