ClientAccountID,CurrencyPrimary,AssetClass,SubCategory,Symbol
U8251256,EUR,STK,COMMON,BNP
U8251256,HKD,STK,COMMON,1109
U8251256,HKD,STK,COMMON,1288
U8251256,HKD,STK,COMMON,2318
U8251256,HKD,STK,ETF,2828
U8251256,HKD,STK,COMMON,2899
U8251256,HKD,STK,COMMON,688
U8251256,HKD,STK,COMMON,700
U8251256,HKD,STK,COMMON,857
U8251256,HKD,STK,COMMON,883
U8251256,HKD,STK,COMMON,941
U8251256,HKD,STK,COMMON,9988
U8251256,JPY,STK,COMMON,6178.T
U8251256,JPY,STK,COMMON,6501.T
U8251256,SGD,STK,COMMON,9CI
U8251256,SGD,STK,COMMON,D05
U8251256,SGD,STK,COMMON,Z74
U8251256,USD,STK,COMMON,BRK B
U8251256,USD,STK,COMMON,CB
U8251256,USD,STK,ETF,COWZ
U8251256,USD,STK,COMMON,CTAS
U8251256,USD,STK,ETF,CWB
U8251256,USD,STK,ETF,DBA
U8251256,USD,STK,ETF,DXJ
U8251256,USD,STK,ETF,EPI
U8251256,USD,STK,ETF,EWI
U8251256,USD,STK,ETF,FPE
U8251256,USD,STK,ETF,GLD
U8251256,USD,STK,COMMON,HES
U8251256,USD,STK,ETF,HYD
U8251256,USD,STK,ETF,IAUM
U8251256,USD,STK,ETF,IBIT
U8251256,USD,STK,ETF,ISTB
U8251256,USD,STK,ETF,IWM
U8251256,USD,STK,COMMON,LLY
U8251256,USD,STK,ETF,LQD
U8251256,USD,STK,COMMON,MCD
U8251256,USD,STK,COMMON,MSFT
U8251256,USD,STK,COMMON,NVDA
U8251256,USD,STK,ADR,PDD
U8251256,USD,STK,ETF,QQQ
U8251256,USD,STK,ETF,RSP
U8251256,USD,STK,ADR,SE
U8251256,USD,STK,ETF,SHYD
U8251256,USD,STK,ETF,SMH
U8251256,USD,STK,ETF,STIP
U8251256,USD,STK,ETF,TLT
U8251256,USD,STK,ADR,TSM
U8251256,USD,STK,ETF,TUR
U8251256,USD,STK,ETF,USHY
U8251256,USD,STK,ETF,VCIT
U8251256,USD,STK,ETF,XHB
U8251256,USD,STK,ETF,XLE
U8251256,USD,STK,ETF,XLF
U8251256,USD,STK,ETF,XLK
U8251256,USD,STK,ETF,XLV
U8251256,USD,OPT,C,NVDA 27SEP24 130 C
U8251256,USD,FUT,,ESU4
U8251256,USD,FUT,,NQU4
U8251256,USD,STK,COMMON,INTC
U8251256,EUR,OPT,C,BNP 06SEP24 64 C
U8251256,EUR,OPT,C,BNP 13SEP24 65 C
U8251256,HKD,OPT,C,2318 27SEP24 37 C
U8251256,HKD,OPT,C,2318 27SEP24 38 C
U8251256,HKD,OPT,P,700 27SEP24 380 P
U8251256,HKD,OPT,C,700 27SEP24 400 C
U8251256,HKD,OPT,P,941 27SEP24 72.5 P
U8251256,HKD,OPT,P,9961 27SEP24 360 P
U8251256,HKD,OPT,P,9961 27SEP24 370 P
U8251256,HKD,OPT,C,9988 27SEP24 85 C
U8251256,HKD,OPT,C,9988 27SEP24 87.5 C
U8251256,USD,OPT,P,AAPL 06SEP24 217.5 P
U8251256,USD,OPT,P,AAPL 06SEP24 220 P
U8251256,USD,OPT,P,AAPL 06SEP24 225 P
U8251256,USD,OPT,P,BRK B 06SEP24 465 P
U8251256,USD,OPT,P,BRK B 06SEP24 480 P
U8251256,USD,OPT,P,CB 20SEP24 250 P
U8251256,USD,OPT,P,CB 20SEP24 265 P
U8251256,USD,OPT,C,GLD 06SEP24 232.5 C
U8251256,USD,OPT,C,GLD 06SEP24 235 C
U8251256,USD,OPT,C,GLD 11SEP24 236 C
U8251256,USD,OPT,C,GLD 11SEP24 237 C
U8251256,USD,OPT,P,IWM 05SEP24 210 P
U8251256,USD,OPT,P,MCD 06SEP24 287.5 P
U8251256,USD,OPT,C,MCD 06SEP24 290 C
U8251256,USD,OPT,P,MCD 20SEP24 285 P
U8251256,USD,OPT,P,NVDA 06SEP24 118 P
U8251256,USD,OPT,C,NVDA 06SEP24 120 C
U8251256,USD,OPT,P,NVDA 06SEP24 120 P
U8251256,USD,OPT,P,NVDA 13SEP24 116 P
U8251256,USD,OPT,P,NVDA 13SEP24 118 P
U8251256,USD,OPT,C,NVDA 13SEP24 120 C
U8251256,USD,OPT,P,NVDA 20SEP24 118 P
U8251256,USD,OPT,P,NVDA 27SEP24 110 P
U8251256,USD,OPT,P,NVDA 27SEP24 116 P
U8251256,USD,OPT,P,PDD 06SEP24 88 P
U8251256,USD,OPT,P,PDD 06SEP24 90 P
U8251256,USD,OPT,P,PDD 13SEP24 90 P
U8251256,USD,OPT,P,SE 06SEP24 75 P
U8251256,USD,OPT,P,SE 06SEP24 77 P
U8251256,USD,OPT,P,TLT 06SEP24 97.5 P
U8251256,USD,OPT,P,TLT 06SEP24 98 P
U8251256,USD,OPT,P,TLT 06SEP24 99 P
U8251256,USD,OPT,P,TLT 11SEP24 97 P
U8251256,USD,OPT,C,TSM 06SEP24 172.5 C
U8251256,USD,OPT,C,TSM 13SEP24 175 C
U8251256,USD,OPT,C,XHB 06SEP24 116.5 C
U8251256,USD,OPT,C,XHB 06SEP24 117 C
U8251256,USD,OPT,C,XHB 06SEP24 118 C
U8251256,USD,FOP,P,ES 06SEP24 5485 P
U8251256,USD,FOP,C,ES 06SEP24 5575 C
U8251256,USD,FOP,C,NQ 06SEP24 19150 C
