ClientAccountID,CurrencyPrimary,AssetClass,SubCategory,Symbol
U8251256,HKD,STK,COMMON,1109
U8251256,HKD,STK,COMMON,1211
U8251256,HKD,STK,COMMON,1288
U8251256,HKD,STK,COMMON,1810
U8251256,HKD,STK,COMMON,2020
U8251256,HKD,STK,COMMON,2318
U8251256,HKD,STK,COMMON,2359
U8251256,HKD,STK,ETF,2828
U8251256,HKD,STK,ETF,3067
U8251256,HKD,STK,COMMON,3690
U8251256,HKD,STK,COMMON,6181
U8251256,HKD,STK,COMMON,688
U8251256,HKD,STK,COMMON,700
U8251256,HKD,STK,COMMON,883
U8251256,HKD,STK,COMMON,941
U8251256,HKD,STK,COMMON,9618
U8251256,HKD,STK,COMMON,992
U8251256,HKD,STK,COMMON,9961
U8251256,HKD,STK,COMMON,9988
U8251256,JPY,STK,COMMON,6178.T
U8251256,JPY,STK,COMMON,6501.T
U8251256,SGD,STK,COMMON,9CI
U8251256,SGD,STK,COMMON,D05
U8251256,SGD,STK,COMMON,Z74
U8251256,USD,STK,COMMON,AAPL
U8251256,USD,STK,COMMON,AMZN
U8251256,USD,STK,COMMON,ANF
U8251256,USD,STK,NY REG SHRS,ASML
U8251256,USD,STK,ADR,BILI
U8251256,USD,STK,COMMON,BRK B
U8251256,USD,STK,COMMON,BX
U8251256,USD,STK,COMMON,CAT
U8251256,USD,STK,COMMON,CCJ
U8251256,USD,STK,COMMON,CRM
U8251256,USD,STK,COMMON,CTAS
U8251256,USD,STK,ETF,CWB
U8251256,USD,STK,ETF,DBA
U8251256,USD,STK,ETF,DIA
U8251256,USD,STK,ETF,EPI
U8251256,USD,STK,ETF,FPE
U8251256,USD,STK,ETF,GLD
U8251256,USD,STK,COMMON,GOOG
U8251256,USD,STK,COMMON,GS
U8251256,USD,STK,COMMON,HES
U8251256,USD,STK,ETF,IAUM
U8251256,USD,STK,ETF,IBIT
U8251256,USD,STK,COMMON,ICE
U8251256,USD,STK,ETF,IGV
U8251256,USD,STK,ETF,IJH
U8251256,USD,STK,ETF,ISTB
U8251256,USD,STK,ETF,IWM
U8251256,USD,STK,COMMON,JPM
U8251256,USD,STK,COMMON,KO
U8251256,USD,STK,COMMON,LLY
U8251256,USD,STK,ETF,LQD
U8251256,USD,STK,ETF,MBB
U8251256,USD,STK,COMMON,MCD
U8251256,USD,STK,COMMON,MSFT
U8251256,USD,STK,COMMON,NVDA
U8251256,USD,STK,COMMON,ORCL
U8251256,USD,STK,COMMON,PANW
U8251256,USD,STK,ADR,PDD
U8251256,USD,STK,COMMON,PLTR
U8251256,USD,STK,ETF,QQQ
U8251256,USD,STK,COMMON,RTX
U8251256,USD,STK,ETF,SHYD
U8251256,USD,STK,COMMON,SNOW
U8251256,USD,STK,ETF,STIP
U8251256,USD,STK,ETF,TLT
U8251256,USD,STK,ADR,TSM
U8251256,USD,STK,ETF,USHY
U8251256,USD,STK,ETF,VCIT
U8251256,USD,STK,COMMON,VKTX
U8251256,USD,STK,ETF,XHB
U8251256,USD,STK,ETF,XLE
U8251256,USD,STK,ETF,XLF
U8251256,USD,STK,ETF,XLK
U8251256,USD,STK,ETF,XLU
U8251256,USD,STK,ETF,XLV
U8251256,USD,STK,ETF,XME
U8251256,USD,STK,ETF,XSW
U8251256,USD,OPT,C,MCD 17JAN25 315 C
U8251256,USD,OPT,C,NVDA 21MAR25 135 C
U8251256,USD,OPT,C,QQQ 20JUN25 500 C
U8251256,USD,FUT,,ESH5
U8251256,USD,FUT,,NQH5
U8251256,USD,FOP,C,ES 31JAN25 6075 C
U8251256,USD,FOP,C,NQ 31JAN25 22200 C
U8251256,HKD,OPT,P,1211 17JAN25 245 P
U8251256,HKD,OPT,P,700 17JAN25 360 P
U8251256,HKD,OPT,P,700 27JAN25 370 P
U8251256,HKD,OPT,P,700 27JAN25 380 P
U8251256,HKD,OPT,C,941 27JAN25 75 C
U8251256,USD,OPT,C,IJH 17JAN25 63 C
U8251256,USD,OPT,P,NVDA 17JAN25 130 P
U8251256,USD,OPT,C,PDD 17JAN25 100 C
U8251256,USD,OPT,P,SE 17JAN25 105 P
U8251256,USD,OPT,P,SE 17JAN25 110 P
U8251256,USD,OPT,P,SNOW 17JAN25 160 P
U8251256,USD,OPT,P,TSM 31JAN25 180 P
U8251256,USD,OPT,C,XSW 17JAN25 200 C
