Statement,Header,Field Name,Field Value
Statement,Data,Title,Activity Summary
Statement,Data,Period,"June 19, 2025"
Statement,Data,WhenGenerated,"2025-08-12, 01:43:18 EDT"
Disclaimer,Header,Field Name,Field Value
Disclaimer,Data,Disclaimer,"This Activity Summary is provided as a convenience to customers who have accounts with multiple Interactive Brokers companies in multiple jurisdictions. Positions and cash shown on this Activity Summary may be held at different Interactive Brokers companies in different countries, subject to different regulatory rules and protections. This Activity Summary does not serve as your formal customer statement. Customer statements for each IB company are available under Account Management when you log in to the IB website."
Account Information,Header,Field Name,Field Value
Account Information,Data,Name,Golden Horse Global Macro Discretionary Fund
Account Information,Data,Account,U8251256 (Custom Consolidated)
Account Information,Data,Accounts Included,"U18135473, U18135473F, U8251256, U8251256F"
Account Information,Data,Master Name,Golden Horse Fund Management Pte Ltd
Account Information,Data,Account Type,Institution Master
Account Information,Data,Customer Type,Corporate
Account Information,Data,Account Capabilities,Portfolio Margin
Account Information,Data,Base Currency,USD
Net Asset Value,Header,Asset Class,Prior Total,Current Long,Current Short,Current Total,Change
Net Asset Value,Data,Cash ,-125275208.64897853,43860.413678891,-128358095.2273246,-128314234.81364572,-3039026.164667189
Net Asset Value,Data,Stock,193054174.84266,195829335.09307,0,195829335.09307,2775160.250409991
Net Asset Value,Data,Interest Accruals,-171672.338875,171781.0623778,-343451.38966,-171670.3272822,2.0115928
Net Asset Value,Data,Dividend Accruals,251655.6486203,251653.3559827,0,251653.3559827,-2.2926376
Net Asset Value,Data,Total,67858949.50342679,196296629.9251094,-128701546.6169846,67595083.30812478,-263866.19530201
Net Asset Value,Header,Time Weighted Rate of Return
Net Asset Value,Data,-0.388845093%
Change in Combined NAV,Header,Field Name,Field Value
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:07",3988,FRC Transaction Levy,0,0,-0.006735,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:07",3988,SFC Transaction Levy,0,0,-0.12123,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:07",3988,HK Stamp Tax,0,0,-5,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:07",3988,FRC Transaction Levy,0,0,0.006735,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:07",3988,SFC Transaction Levy,0,0,0.12123,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:07",3988,HK Stamp Tax,0,0,5,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-06-19, 02:18:10",3988,BANK OF CHINA LTD-H,"7,000",4.49,-32.895755,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:10",3988,FRC Transaction Levy,0,0,-0.047145,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:10",3988,SFC Transaction Levy,0,0,-0.84861,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:10",3988,HK Stamp Tax,0,0,-32,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:10",3988,FRC Transaction Levy,0,0,0.047145,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:10",3988,SFC Transaction Levy,0,0,0.84861,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:10",3988,HK Stamp Tax,0,0,32,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-06-19, 02:18:18",3988,BANK OF CHINA LTD-H,"100,000",4.49,-461.7965,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:18",3988,FRC Transaction Levy,0,0,-0.6735,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:18",3988,SFC Transaction Levy,0,0,-12.123,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:18",3988,HK Stamp Tax,0,0,-449,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:18",3988,FRC Transaction Levy,0,0,0.6735,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:18",3988,SFC Transaction Levy,0,0,12.123,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:18",3988,HK Stamp Tax,0,0,449,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-06-19, 02:18:20",3988,BANK OF CHINA LTD-H,"1,000",4.49,-5.127965,
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-06-19, 02:18:20",3988,BANK OF CHINA LTD-H,"1,000",4.49,-5.127965,
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-06-19, 02:18:20",3988,BANK OF CHINA LTD-H,"1,000",4.49,-5.127965,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:20",3988,FRC Transaction Levy,0,0,-0.006735,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:20",3988,SFC Transaction Levy,0,0,-0.12123,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:20",3988,HK Stamp Tax,0,0,-5,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:20",3988,FRC Transaction Levy,0,0,0.006735,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:20",3988,SFC Transaction Levy,0,0,0.12123,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:20",3988,HK Stamp Tax,0,0,5,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:20",3988,FRC Transaction Levy,0,0,-0.006735,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:20",3988,SFC Transaction Levy,0,0,-0.12123,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:20",3988,HK Stamp Tax,0,0,-5,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:20",3988,FRC Transaction Levy,0,0,0.006735,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:20",3988,SFC Transaction Levy,0,0,0.12123,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:20",3988,HK Stamp Tax,0,0,5,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:20",3988,FRC Transaction Levy,0,0,-0.006735,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:20",3988,SFC Transaction Levy,0,0,-0.12123,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:20",3988,HK Stamp Tax,0,0,-5,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:20",3988,FRC Transaction Levy,0,0,0.006735,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:20",3988,SFC Transaction Levy,0,0,0.12123,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:20",3988,HK Stamp Tax,0,0,5,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-06-19, 02:18:22",3988,BANK OF CHINA LTD-H,"10,000",4.49,-46.27965,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:22",3988,FRC Transaction Levy,0,0,-0.06735,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:22",3988,SFC Transaction Levy,0,0,-1.2123,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:22",3988,HK Stamp Tax,0,0,-45,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:22",3988,FRC Transaction Levy,0,0,0.06735,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:22",3988,SFC Transaction Levy,0,0,1.2123,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:22",3988,HK Stamp Tax,0,0,45,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-06-19, 02:18:27",3988,BANK OF CHINA LTD-H,"12,000",4.49,-55.53558,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:27",3988,FRC Transaction Levy,0,0,-0.08082,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:27",3988,SFC Transaction Levy,0,0,-1.45476,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:27",3988,HK Stamp Tax,0,0,-54,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:27",3988,FRC Transaction Levy,0,0,0.08082,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:27",3988,SFC Transaction Levy,0,0,1.45476,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:27",3988,HK Stamp Tax,0,0,54,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-06-19, 02:18:31",3988,BANK OF CHINA LTD-H,"500,000",4.49,-2308.9825,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:31",3988,FRC Transaction Levy,0,0,-3.3675,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:31",3988,SFC Transaction Levy,0,0,-60.615,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:31",3988,HK Stamp Tax,0,0,-2245,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:31",3988,FRC Transaction Levy,0,0,3.3675,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:31",3988,SFC Transaction Levy,0,0,60.615,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:31",3988,HK Stamp Tax,0,0,2245,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-06-19, 02:18:45",3988,BANK OF CHINA LTD-H,"5,000",4.49,-23.639825,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:45",3988,FRC Transaction Levy,0,0,0.033675,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:45",3988,SFC Transaction Levy,0,0,0.60615,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:45",3988,HK Stamp Tax,0,0,23,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:45",3988,FRC Transaction Levy,0,0,-0.033675,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:45",3988,SFC Transaction Levy,0,0,-0.60615,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:45",3988,HK Stamp Tax,0,0,-23,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-06-19, 02:18:47",3988,BANK OF CHINA LTD-H,"1,000",4.49,-5.127965,
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-06-19, 02:18:47",3988,BANK OF CHINA LTD-H,"1,000",4.49,-5.127965,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:47",3988,FRC Transaction Levy,0,0,0.006735,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:47",3988,SFC Transaction Levy,0,0,0.12123,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:47",3988,HK Stamp Tax,0,0,5,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:47",3988,FRC Transaction Levy,0,0,-0.006735,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:47",3988,SFC Transaction Levy,0,0,-0.12123,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:47",3988,HK Stamp Tax,0,0,-5,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:47",3988,FRC Transaction Levy,0,0,0.006735,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:47",3988,SFC Transaction Levy,0,0,0.12123,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:47",3988,HK Stamp Tax,0,0,5,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:47",3988,FRC Transaction Levy,0,0,-0.006735,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:47",3988,SFC Transaction Levy,0,0,-0.12123,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:47",3988,HK Stamp Tax,0,0,-5,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-06-19, 02:18:58",3988,BANK OF CHINA LTD-H,"5,000",4.49,-23.639825,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:58",3988,FRC Transaction Levy,0,0,0.033675,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:58",3988,SFC Transaction Levy,0,0,0.60615,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:58",3988,HK Stamp Tax,0,0,23,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:58",3988,FRC Transaction Levy,0,0,-0.033675,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:58",3988,SFC Transaction Levy,0,0,-0.60615,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:18:58",3988,HK Stamp Tax,0,0,-23,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-06-19, 02:19:00",3988,BANK OF CHINA LTD-H,"7,000",4.49,-32.895755,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:00",3988,FRC Transaction Levy,0,0,0.047145,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:00",3988,SFC Transaction Levy,0,0,0.84861,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:00",3988,HK Stamp Tax,0,0,32,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:00",3988,FRC Transaction Levy,0,0,-0.047145,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:00",3988,SFC Transaction Levy,0,0,-0.84861,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:00",3988,HK Stamp Tax,0,0,-32,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-06-19, 02:19:01",3988,BANK OF CHINA LTD-H,"15,000",4.49,-69.919475,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:01",3988,FRC Transaction Levy,0,0,0.101025,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:01",3988,SFC Transaction Levy,0,0,1.81845,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:01",3988,HK Stamp Tax,0,0,68,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:01",3988,FRC Transaction Levy,0,0,-0.101025,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:01",3988,SFC Transaction Levy,0,0,-1.81845,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:01",3988,HK Stamp Tax,0,0,-68,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-06-19, 02:19:02",3988,BANK OF CHINA LTD-H,"18,000",4.49,-83.30337,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:02",3988,FRC Transaction Levy,0,0,0.12123,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:02",3988,SFC Transaction Levy,0,0,2.18214,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:02",3988,HK Stamp Tax,0,0,81,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:02",3988,FRC Transaction Levy,0,0,-0.12123,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:02",3988,SFC Transaction Levy,0,0,-2.18214,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:02",3988,HK Stamp Tax,0,0,-81,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-06-19, 02:19:06",3988,BANK OF CHINA LTD-H,"6,000",4.49,-27.76779,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:06",3988,FRC Transaction Levy,0,0,0.04041,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:06",3988,SFC Transaction Levy,0,0,0.72738,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:06",3988,HK Stamp Tax,0,0,27,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:06",3988,FRC Transaction Levy,0,0,-0.04041,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:06",3988,SFC Transaction Levy,0,0,-0.72738,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:06",3988,HK Stamp Tax,0,0,-27,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-06-19, 02:19:11",3988,BANK OF CHINA LTD-H,"1,000",4.49,-5.127965,
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-06-19, 02:19:11",3988,BANK OF CHINA LTD-H,"1,000",4.49,-5.127965,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:11",3988,FRC Transaction Levy,0,0,0.006735,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:11",3988,SFC Transaction Levy,0,0,0.12123,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:11",3988,HK Stamp Tax,0,0,5,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:11",3988,FRC Transaction Levy,0,0,-0.006735,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:11",3988,SFC Transaction Levy,0,0,-0.12123,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:11",3988,HK Stamp Tax,0,0,-5,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:11",3988,FRC Transaction Levy,0,0,0.006735,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:11",3988,SFC Transaction Levy,0,0,0.12123,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:11",3988,HK Stamp Tax,0,0,5,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:11",3988,FRC Transaction Levy,0,0,-0.006735,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:11",3988,SFC Transaction Levy,0,0,-0.12123,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:11",3988,HK Stamp Tax,0,0,-5,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-06-19, 02:19:13",3988,BANK OF CHINA LTD-H,"3,000",4.49,-14.383895,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:13",3988,FRC Transaction Levy,0,0,0.020205,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:13",3988,SFC Transaction Levy,0,0,0.36369,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:13",3988,HK Stamp Tax,0,0,14,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:13",3988,FRC Transaction Levy,0,0,-0.020205,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:13",3988,SFC Transaction Levy,0,0,-0.36369,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:13",3988,HK Stamp Tax,0,0,-14,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-06-19, 02:19:30",3988,BANK OF CHINA LTD-H,"1,000",4.49,-5.127965,
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-06-19, 02:19:30",3988,BANK OF CHINA LTD-H,"1,000",4.49,-5.127965,
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-06-19, 02:19:30",3988,BANK OF CHINA LTD-H,"1,000",4.49,-5.127965,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:30",3988,FRC Transaction Levy,0,0,0.006735,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:30",3988,SFC Transaction Levy,0,0,0.12123,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:30",3988,HK Stamp Tax,0,0,5,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:30",3988,FRC Transaction Levy,0,0,-0.006735,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:30",3988,SFC Transaction Levy,0,0,-0.12123,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:30",3988,HK Stamp Tax,0,0,-5,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:30",3988,FRC Transaction Levy,0,0,0.006735,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:30",3988,SFC Transaction Levy,0,0,0.12123,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:30",3988,HK Stamp Tax,0,0,5,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:30",3988,FRC Transaction Levy,0,0,-0.006735,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:30",3988,SFC Transaction Levy,0,0,-0.12123,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:30",3988,HK Stamp Tax,0,0,-5,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:30",3988,FRC Transaction Levy,0,0,0.006735,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:30",3988,SFC Transaction Levy,0,0,0.12123,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:30",3988,HK Stamp Tax,0,0,5,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:30",3988,FRC Transaction Levy,0,0,-0.006735,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:30",3988,SFC Transaction Levy,0,0,-0.12123,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:30",3988,HK Stamp Tax,0,0,-5,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-06-19, 02:19:39",3988,BANK OF CHINA LTD-H,"14,000",4.49,-64.79151,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:39",3988,FRC Transaction Levy,0,0,0.09429,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:39",3988,SFC Transaction Levy,0,0,1.69722,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:39",3988,HK Stamp Tax,0,0,63,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:39",3988,FRC Transaction Levy,0,0,-0.09429,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:39",3988,SFC Transaction Levy,0,0,-1.69722,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:39",3988,HK Stamp Tax,0,0,-63,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-06-19, 02:19:49",3988,BANK OF CHINA LTD-H,"10,000",4.49,-46.27965,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:49",3988,FRC Transaction Levy,0,0,-0.06735,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:49",3988,SFC Transaction Levy,0,0,-1.2123,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:49",3988,HK Stamp Tax,0,0,-45,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:49",3988,FRC Transaction Levy,0,0,0.06735,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:49",3988,SFC Transaction Levy,0,0,1.2123,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:49",3988,HK Stamp Tax,0,0,45,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-06-19, 02:19:53",3988,BANK OF CHINA LTD-H,"1,000",4.49,-5.127965,
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-06-19, 02:19:53",3988,BANK OF CHINA LTD-H,"1,000",4.49,-5.127965,
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-06-19, 02:19:53",3988,BANK OF CHINA LTD-H,"1,000",4.49,-5.127965,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:53",3988,FRC Transaction Levy,0,0,-0.006735,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:53",3988,SFC Transaction Levy,0,0,-0.12123,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:53",3988,HK Stamp Tax,0,0,-5,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:53",3988,FRC Transaction Levy,0,0,0.006735,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:53",3988,SFC Transaction Levy,0,0,0.12123,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:53",3988,HK Stamp Tax,0,0,5,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:53",3988,FRC Transaction Levy,0,0,-0.006735,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:53",3988,SFC Transaction Levy,0,0,-0.12123,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:53",3988,HK Stamp Tax,0,0,-5,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:53",3988,FRC Transaction Levy,0,0,0.006735,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:53",3988,SFC Transaction Levy,0,0,0.12123,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:53",3988,HK Stamp Tax,0,0,5,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:53",3988,FRC Transaction Levy,0,0,-0.006735,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:53",3988,SFC Transaction Levy,0,0,-0.12123,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:53",3988,HK Stamp Tax,0,0,-5,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:53",3988,FRC Transaction Levy,0,0,0.006735,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:53",3988,SFC Transaction Levy,0,0,0.12123,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-19, 02:19:53",3988,HK Stamp Tax,0,0,5,Adj
