ClientAccountID,CurrencyPrimary,AssetClass,SubCategory,Symbol
U8251256,EUR,STK,COMMON,BNP
U8251256,HKD,STK,COMMON,1109
U8251256,HKD,STK,COMMON,1288
U8251256,HKD,STK,COMMON,2318
U8251256,HKD,STK,ETF,2828
U8251256,HKD,STK,COMMON,2899
U8251256,HKD,STK,COMMON,688
U8251256,HKD,STK,COMMON,700
U8251256,HKD,STK,COMMON,857
U8251256,HKD,STK,COMMON,883
U8251256,HKD,STK,COMMON,941
U8251256,HKD,STK,COMMON,9988
U8251256,JPY,STK,COMMON,6501.T
U8251256,SGD,STK,COMMON,Z74
U8251256,USD,STK,ETF,COWZ
U8251256,USD,STK,COMMON,CTAS
U8251256,USD,STK,ETF,CWB
U8251256,USD,STK,ETF,DBA
U8251256,USD,STK,ETF,DXJ
U8251256,USD,STK,ETF,EPI
U8251256,USD,STK,ETF,EWI
U8251256,USD,STK,ETF,FPE
U8251256,USD,STK,ETF,GLD
U8251256,USD,STK,COMMON,HES
U8251256,USD,STK,ETF,HYD
U8251256,USD,STK,ETF,IAUM
U8251256,USD,STK,ETF,IBIT
U8251256,USD,STK,ETF,ISTB
U8251256,USD,STK,ETF,IWM
U8251256,USD,STK,COMMON,LLY
U8251256,USD,STK,ETF,LQD
U8251256,USD,STK,COMMON,MCD
U8251256,USD,STK,COMMON,MSFT
U8251256,USD,STK,COMMON,NVDA
U8251256,USD,STK,ETF,QQQ
U8251256,USD,STK,ETF,RSP
U8251256,USD,STK,ETF,SHYD
U8251256,USD,STK,ETF,SMH
U8251256,USD,STK,ETF,STIP
U8251256,USD,STK,ETF,TLT
U8251256,USD,STK,ADR,TSM
U8251256,USD,STK,ETF,TUR
U8251256,USD,STK,ETF,USHY
U8251256,USD,STK,ETF,VCIT
U8251256,USD,STK,ETF,XHB
U8251256,USD,STK,ETF,XLE
U8251256,USD,STK,ETF,XLF
U8251256,USD,STK,ETF,XLK
U8251256,USD,STK,ETF,XLV
U8251256,USD,OPT,C,MSFT 30AUG24 440 C
U8251256,USD,OPT,C,TSM 30AUG24 195 C
U8251256,USD,FUT,,6JU4
U8251256,HKD,OPT,P,700 29AUG24 350 P
U8251256,HKD,OPT,P,700 29AUG24 360 P
U8251256,HKD,OPT,C,700 29AUG24 370 C
U8251256,HKD,OPT,P,700 29AUG24 370 P
U8251256,HKD,OPT,P,941 29AUG24 70 P
U8251256,HKD,OPT,C,9988 29AUG24 80 C
U8251256,HKD,OPT,C,9988 29AUG24 85 C
U8251256,USD,OPT,P,AAPL 09AUG24 195 P
U8251256,USD,OPT,P,AAPL 09AUG24 210 P
U8251256,USD,OPT,P,CB 16AUG24 260 P
U8251256,USD,OPT,P,CB 16AUG24 265 P
U8251256,USD,OPT,C,GLD 09AUG24 222.5 C
U8251256,USD,OPT,P,GLD 09AUG24 222.5 P
U8251256,USD,OPT,C,GLD 09AUG24 225 C
U8251256,USD,OPT,C,GLD 09AUG24 227.5 C
U8251256,USD,OPT,C,INTC 09AUG24 20 C
U8251256,USD,OPT,C,IWM 09AUG24 208 C
U8251256,USD,OPT,P,LLY 09AUG24 835 P
U8251256,USD,OPT,C,LLY 09AUG24 860 C
U8251256,USD,OPT,P,LLY 09AUG24 890 P
U8251256,USD,OPT,P,MCD 09AUG24 265 P
U8251256,USD,OPT,P,MCD 09AUG24 270 P
U8251256,USD,OPT,P,MSFT 09AUG24 397.5 P
U8251256,USD,OPT,P,MSFT 09AUG24 400 P
U8251256,USD,OPT,P,MSFT 09AUG24 405 P
U8251256,USD,OPT,P,MSFT 16AUG24 400 P
U8251256,USD,OPT,P,NVDA 09AUG24 100 P
U8251256,USD,OPT,P,NVDA 09AUG24 103 P
U8251256,USD,OPT,P,PLTR 09AUG24 25.5 P
U8251256,USD,OPT,P,PLTR 09AUG24 28.5 P
U8251256,USD,OPT,P,PLTR 09AUG24 29.5 P
U8251256,USD,OPT,P,QQQ 09AUG24 449 P
U8251256,USD,OPT,C,QQQ 09AUG24 450 C
U8251256,USD,OPT,C,QQQ 09AUG24 451 C
U8251256,USD,OPT,C,TLT 09AUG24 100 C
U8251256,USD,OPT,P,TSM 09AUG24 150 P
U8251256,USD,OPT,P,TSM 09AUG24 162.5 P
U8251256,USD,OPT,P,TSM 30AUG24 150 P
