"BOF","U8251256","Portfolio Dashboard","6","2024-08-29","2024-08-29","2025-10-06;08:50:01","100","100"
"BOA","U8251256"
"BOS","ACCT","Account Information"
"ClientAccountID","CurrencyPrimary"
"U8251256","USD"
"EOS","ACCT","1","0"
"BOS","CNAV","Change In NAV"
"StartingValue","Realized","ChangeInUnrealized","DepositsWithdrawals","EndingValue"
"61388535.95595166","0","0","0","60263866.11587778"
"EOS","CNAV","1","60263866.11587778"
"BOS","MTMP","Mark-to-Market Performance Summary in Base"
Total,PriorOpenMtmPnl,TransactionMtmPnl,CloseQuantity,Expiry,Strike,Multiplier,Symbol,AssetClass,SubCategory,UnderlyingSymbol,ClosePrice
"2024-08-29","TWD","USD","0.031361"
"2024-08-29","EUR","USD","1.1078"
"2024-08-29","DKK","USD","0.14852"
"2024-08-29","CAD","USD","0.74157"
"2024-08-29","MYR","USD","0.23196"
"2024-08-29","BGN","USD","0.5664"
"2024-08-29","NOK","USD","0.095208"
"2024-08-29","RON","USD","0.22254"
"2024-08-29","RUS","USD","-1"
"2024-08-29","SGD","USD","0.7674"
"2024-08-29","OMR","USD","-1"
"2024-08-29","CZK","USD","0.044235"
"2024-08-29","SEK","USD","0.097824"
"2024-08-29","NZD","USD","0.62582"
"2024-08-29","CNH","USD","0.14095"
"2024-08-29","BRL","USD","0.17767"
"2024-08-29","BHD","USD","-1"
"EOS","RATE","39","0"
"EOA","U8251256"
"EOF"
