ClientAccountID,CurrencyPrimary,AssetClass,SubCategory,Symbol
U8251256,HKD,STK,COMMON,1109
U8251256,HKD,STK,COMMON,1211
U8251256,HKD,STK,COMMON,1288
U8251256,HKD,STK,COMMON,1810
U8251256,HKD,STK,COMMON,2020
U8251256,HKD,STK,COMMON,2318
U8251256,HKD,STK,COMMON,2359
U8251256,HKD,STK,ETF,2828
U8251256,HKD,STK,ETF,3067
U8251256,HKD,STK,COMMON,3690
U8251256,HKD,STK,COMMON,688
U8251256,HKD,STK,COMMON,700
U8251256,HKD,STK,COMMON,883
U8251256,HKD,STK,COMMON,941
U8251256,HKD,STK,COMMON,9618
U8251256,HKD,STK,COMMON,992
U8251256,HKD,STK,COMMON,9961
U8251256,HKD,STK,COMMON,9988
U8251256,JPY,STK,COMMON,6178.T
U8251256,JPY,STK,COMMON,6501.T
U8251256,SGD,STK,COMMON,9CI
U8251256,SGD,STK,COMMON,D05
U8251256,SGD,STK,COMMON,Z74
U8251256,USD,STK,COMMON,AAPL
U8251256,USD,STK,COMMON,AMZN
U8251256,USD,STK,COMMON,ANF
U8251256,USD,STK,ADR,BILI
U8251256,USD,STK,COMMON,BRK B
U8251256,USD,STK,COMMON,BX
U8251256,USD,STK,COMMON,CCJ
U8251256,USD,STK,COMMON,CRM
U8251256,USD,STK,COMMON,CTAS
U8251256,USD,STK,ETF,CWB
U8251256,USD,STK,ETF,DBA
U8251256,USD,STK,ETF,DIA
U8251256,USD,STK,ETF,DXJ
U8251256,USD,STK,ETF,EPI
U8251256,USD,STK,ETF,FPE
U8251256,USD,STK,ETF,GLD
U8251256,USD,STK,COMMON,GOOG
U8251256,USD,STK,COMMON,GS
U8251256,USD,STK,COMMON,HES
U8251256,USD,STK,ETF,IAUM
U8251256,USD,STK,ETF,IBIT
U8251256,USD,STK,COMMON,ICE
U8251256,USD,STK,ETF,IGV
U8251256,USD,STK,ETF,IJH
U8251256,USD,STK,ETF,ISTB
U8251256,USD,STK,ETF,IWM
U8251256,USD,STK,COMMON,JPM
U8251256,USD,STK,COMMON,KO
U8251256,USD,STK,COMMON,LLY
U8251256,USD,STK,ETF,LQD
U8251256,USD,STK,ETF,MBB
U8251256,USD,STK,COMMON,MCD
U8251256,USD,STK,COMMON,MSFT
U8251256,USD,STK,COMMON,NVDA
U8251256,USD,STK,COMMON,ORCL
U8251256,USD,STK,COMMON,PANW
U8251256,USD,STK,ADR,PDD
U8251256,USD,STK,ETF,QQQ
U8251256,USD,STK,ETF,RSP
U8251256,USD,STK,COMMON,RTX
U8251256,USD,STK,ADR,SE
U8251256,USD,STK,ETF,SHYD
U8251256,USD,STK,ETF,STIP
U8251256,USD,STK,ETF,TLT
U8251256,USD,STK,ADR,TSM
U8251256,USD,STK,ETF,USHY
U8251256,USD,STK,ETF,VCIT
U8251256,USD,STK,COMMON,VKTX
U8251256,USD,STK,ETF,XHB
U8251256,USD,STK,ETF,XLE
U8251256,USD,STK,ETF,XLF
U8251256,USD,STK,ETF,XLK
U8251256,USD,STK,ETF,XLU
U8251256,USD,STK,ETF,XLV
U8251256,USD,STK,ETF,XME
U8251256,USD,STK,ETF,XSW
U8251256,USD,OPT,C,MCD 17JAN25 315 C
U8251256,USD,FUT,,ESH5
U8251256,USD,FUT,,NQH5
U8251256,USD,FOP,C,ES 31JAN25 6075 C
U8251256,USD,FOP,C,NQ 31JAN25 22200 C
U8251256,HKD,OPT,C,1211 27DEC24 270 C
U8251256,HKD,OPT,C,1211 30DEC24 285 C
U8251256,HKD,OPT,C,1211 30DEC24 300 C
U8251256,HKD,OPT,P,1810 30DEC24 28 P
U8251256,HKD,OPT,C,2020 30DEC24 90 C
U8251256,HKD,OPT,C,2318 30DEC24 50 C
U8251256,HKD,OPT,P,2828 30DEC24 70 P
U8251256,HKD,OPT,P,700 27DEC24 420 P
U8251256,HKD,OPT,C,941 30DEC24 75 C
U8251256,HKD,OPT,C,9618 30DEC24 160 C
U8251256,HKD,OPT,P,9961 30DEC24 480 P
U8251256,HKD,OPT,P,9961 30DEC24 500 P
U8251256,HKD,OPT,P,9961 30DEC24 550 P
U8251256,USD,OPT,P,AMZN 27DEC24 220 P
U8251256,USD,OPT,P,ANF 27DEC24 155 P
U8251256,USD,OPT,P,BILI 27DEC24 19.5 P
U8251256,USD,OPT,P,CRM 27DEC24 335 P
U8251256,USD,OPT,C,GLD 31DEC24 254 C
U8251256,USD,OPT,P,IBIT 27DEC24 53 P
U8251256,USD,OPT,C,IBIT 27DEC24 64 C
U8251256,USD,OPT,P,IGV 03JAN25 103.5 P
U8251256,USD,OPT,C,IJH 17JAN25 63 C
U8251256,USD,OPT,P,MSFT 27DEC24 430 P
U8251256,USD,OPT,P,NVDA 27DEC24 135 P
U8251256,USD,OPT,C,NVDA 27DEC24 140 C
U8251256,USD,OPT,P,NVDA 27DEC24 140 P
U8251256,USD,OPT,C,NVDA 27DEC24 144 C
U8251256,USD,OPT,C,NVDA 27DEC24 150 C
U8251256,USD,OPT,P,PANW 27DEC24 187.5 P
U8251256,USD,OPT,C,QQQ 27DEC24 531 C
U8251256,USD,OPT,C,QQQ 31DEC24 550 C
U8251256,USD,OPT,P,TSM 27DEC24 205 P
U8251256,USD,OPT,C,TSM 27DEC24 207.5 C
U8251256,USD,OPT,C,TSM 27DEC24 210 C
U8251256,USD,OPT,C,XLF 31DEC24 49 C
