Statement,Header,Field Name,Field Value
Statement,Data,Title,Activity Summary
Statement,Data,Period,"June 26, 2025"
Statement,Data,WhenGenerated,"2025-08-06, 02:11:09 EDT"
Disclaimer,Header,Field Name,Field Value
Disclaimer,Data,Disclaimer,"This Activity Summary is provided as a convenience to customers who have accounts with multiple Interactive Brokers companies in multiple jurisdictions. Positions and cash shown on this Activity Summary may be held at different Interactive Brokers companies in different countries, subject to different regulatory rules and protections. This Activity Summary does not serve as your formal customer statement. Customer statements for each IB company are available under Account Management when you log in to the IB website."
Trades,Header,DataDiscriminator,Asset Category,Currency,Account,Symbol,Date/Time,Quantity,T. Price,C. Price,Proceeds,Comm/Fee,Basis,Realized P/L,MTM P/L,Code
Trades,SubTotal,,Stocks,USD,AVAV,,,1300,,,-343640,-0.937411,343640.937411,0,10441,
Trades,Data,Order,Stocks,USD,U18135473,BABA,"2025-06-26, 12:36:45",100,113.92,113.93,-11392,-0.25375725,11392.25375725,0,1,O;P
Trades,Data,Order,Stocks,USD,U18135473,BABA,"2025-06-26, 13:16:57",200,113.94,113.93,-22788,-0.207294,22788.207294,0,-2,O;P
Trades,Data,Order,Stocks,USD,U18135473,BABA,"2025-06-26, 14:02:13","2,200",113.77815,113.93,-250311.93,-3.903534,250315.833534,0,334.07,IM;O;P
Trades,SubTotal,,Stocks,USD,BABA,,,2500,,,-284491.93,-4.36458525,284496.29458525,0,333.07,
Trades,Data,Order,Stocks,USD,U18135473,CME,"2025-06-26, 11:49:00",100,272.61,272.83,-27261,-0.24375725,27261.24375725,0,22,O
Trades,SubTotal,,Stocks,USD,CME,,,100,,,-27261,-0.24375725,27261.24375725,0,22,
Trades,Data,Order,Stocks,USD,U18135473,EXC,"2025-06-26, 15:50:00","-40,265",42.4,42.51,1707236,-44.39095455,-1741667.199535001,-34475.590488,-4429.15,C;P
Trades,SubTotal,,Stocks,USD,EXC,,,-40265,,,1707236,-44.39095455,-1741667.199535001,-34475.590488,-4429.15,
Trades,Data,Order,Stocks,USD,U18135473,IAUM,"2025-06-26, 10:29:33",400,33.0475,33.21,-13219,-0.104588,13219.104588,0,65,O;P
