ClientAccountID,CurrencyPrimary,AssetClass,SubCategory,Symbol
U8251256,USD,STK,COMMON,ABBV
U8251256,USD,STK,COMMON,AZO
U8251256,USD,STK,COMMON,CAH
U8251256,USD,STK,COMMON,CEG
U8251256,USD,STK,COMMON,CI
U8251256,USD,STK,ETF,FMB
U8251256,USD,STK,ETF,FPE
U8251256,USD,STK,COMMON,GIS
U8251256,USD,STK,COMMON,HSY
U8251256,USD,STK,COMMON,HUM
U8251256,USD,STK,ETF,HYD
U8251256,USD,STK,ETF,HYG
U8251256,USD,STK,ETF,IAU
U8251256,USD,STK,ETF,IGIB
U8251256,USD,STK,ETF,IXC
U8251256,USD,STK,COMMON,KHC
U8251256,USD,STK,COMMON,LLY
U8251256,USD,STK,ETF,LTPZ
U8251256,USD,STK,COMMON,MCD
U8251256,USD,STK,COMMON,MCK
U8251256,USD,STK,COMMON,MRK
U8251256,USD,STK,ETF,QQQ
U8251256,USD,STK,COMMON,TRV
U8251256,USD,STK,COMMON,WMT
U8251256,USD,STK,ETF,XLE
U8251256,USD,FUT,,GOILG3
U8251256,USD,FUT,,HOG3
U8251256,USD,FUT,,RBG3
U8251256,USD,FUT,,UB   MAR 23
U8251256,USD,FUT,,ZB   MAR 23
U8251256,USD,FUT,,ZC   MAR 23
U8251256,USD,FUT,,ZL   MAR 23
U8251256,USD,FUT,,ZM   MAR 23
U8251256,USD,FUT,,ZS   MAR 23
U8251256,USD,FUT,,ALIH3
U8251256,USD,FUT,,DCG3
U8251256,USD,FUT,,HEG3
U8251256,USD,FUT,,NGG3
U8251256,USD,FUT,,SBH3
