ClientAccountID,CurrencyPrimary,AssetClass,SubCategory,Symbol
U8251256,CNH,STK,COMMON,600519
U8251256,HKD,STK,COMMON,700
U8251256,HKD,STK,COMMON,9888
U8251256,HKD,STK,COMMON,9988
U8251256,USD,STK,ETF,BIL
U8251256,USD,STK,ETF,CANE
U8251256,USD,STK,COMMON,CMCSA
U8251256,USD,STK,COMMON,CME
U8251256,USD,STK,COMMON,CMG
U8251256,USD,STK,COMMON,COR
U8251256,USD,STK,ETF,CWB
U8251256,USD,STK,REIT,DLR
U8251256,USD,STK,COMMON,FTNT
U8251256,USD,STK,ETF,GSG
U8251256,USD,STK,ETF,JPST
U8251256,USD,STK,COMMON,KO
U8251256,USD,STK,COMMON,MCD
U8251256,USD,STK,COMMON,MCK
U8251256,USD,STK,COMMON,SGEN
U8251256,USD,STK,ETF,TLT
U8251256,USD,STK,ETF,TMF
U8251256,USD,STK,ETF,URNM
U8251256,USD,STK,ETF,VCIT
