"BOF","U8251256","Portfolio Dashboard","6","2024-12-09","2024-12-09","2025-10-06;10:48:42","100","100"
"BOA","U8251256"
"BOS","ACCT","Account Information"
"ClientAccountID","CurrencyPrimary"
"U8251256","USD"
"EOS","ACCT","1","0"
"BOS","CNAV","Change In NAV"
"StartingValue","Realized","ChangeInUnrealized","DepositsWithdrawals","EndingValue"
"79194729.9261775","0","0","0","77933170.67305994"
"EOS","CNAV","1","77933170.67305994"
"BOS","MTMP","Mark-to-Market Performance Summary in Base"
Total,PriorOpenMtmPnl,TransactionMtmPnl,CloseQuantity,Expiry,Strike,Multiplier,Symbol,AssetClass,SubCategory,UnderlyingSymbol,ClosePrice
"2024-12-09","MYR","USD","0.22599"
"2024-12-09","BGN","USD","0.54058"
"2024-12-09","NOK","USD","0.089891"
"2024-12-09","RON","USD","0.21225"
"2024-12-09","RUS","USD","-1"
"2024-12-09","SGD","USD","0.74605"
"2024-12-09","OMR","USD","-1"
"2024-12-09","CZK","USD","0.042061"
"2024-12-09","SEK","USD","0.091626"
"2024-12-09","NZD","USD","0.58648"
"2024-12-09","CNH","USD","0.13759"
"2024-12-09","BRL","USD","0.1645"
"2024-12-09","BHD","USD","-1"
"EOS","RATE","39","0"
"EOA","U8251256"
"EOF"
