Action,Quantity,Symbol,SecType,Exchange,Currency,TimeInForce,OrderType,Account,Algo allowPastEndTime,Algo startTime,Algo endTime,Algo strategy,LastTradingDayOrContractMonth,Multiplier
SELL,2174,HCA,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,2651,VRSK,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
SELL,74118,EWW,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,104356,INDA,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,108555,IGLB,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,109857,FMB,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
SELL,48,TN,FUT,CBOT,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,20230920,1000
SELL,52,ZF,FUT,CBOT,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,20230929,1000
SELL,2,GF,FUT,CME,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,20230831,50000
SELL,6,CC,FUT,NYBOT,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,20230914,10
SELL,3,LE,FUT,CME,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,20231031,40000
BUY,27,SB,FUT,NYBOT,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,20230929,112000
SELL,2,SI,FUT,COMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,20230927,5000
SELL,30,HG,FUT,COMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,20230927,25000
SELL,17,SCI,FUT,SGX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,20230831,100
BUY,30,DA,FUT,CME,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,20230829,2000
BUY,8,PA,FUT,NYMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,20230927,100
BUY,3,KC,FUT,NYBOT,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,20230919,37500
BUY,17,TSR20,FUT,SGX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,20230831,50
BUY,6,ZC,FUT,CBOT,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,20231214,5000
BUY,2,ZSLME,FUT,LMEOTC,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,20230816,25
BUY,25,ZS,FUT,CBOT,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,20231114,5000
SELL,16,PB,FUT,LMEOTC,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,20230920,25
SELL,24,ZW,FUT,CBOT,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,20230914,5000
