Action,Quantity,Symbol,SecType,Exchange,Currency,TimeInForce,OrderType,Account,Algo allowPastEndTime,Algo startTime,Algo endTime,Algo strategy,LastTradingDayOrContractMonth,Multiplier
BUY,63,LLY,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,79,WST,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,267,GE,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,119,PWR,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,106,ETN,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,98,VRSK,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,85,FDX,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,140,SGEN,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,87,PANW,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,350,BRO,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,144,BR,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,62,PH,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,196,RSG,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,262,CEG,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,26,TDG,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,6012,QQQ,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,1807,KSA,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,3116,EWZ,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,1762,STIP,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,3423,IGSB,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,2345,HYG,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,10612,FPE,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,3305,HYD,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,3497,FMB,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,1,BTS,FUT,EUREX,EUR,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,20231207,1000
BUY,1,BTP,FUT,EUREX,EUR,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,20231207,1000
BUY,1,GBS,FUT,EUREX,EUR,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,20231207,1000
BUY,1,GBM,FUT,EUREX,EUR,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,20231207,1000
BUY,2199,IAU,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,2,SCI,FUT,SGX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,20230929,100
BUY,1,SI,FUT,COMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,20231227,5000
BUY,1,LE,FUT,CME,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,20231031,40000
BUY,2,SB,FUT,NYBOT,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,20230929,112000
BUY,2,ZO,FUT,CBOT,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,20231214,5000
BUY,1,GF,FUT,CME,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,20231026,50000
SELL,1,ALI,FUT,COMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,20231027,25
SELL,1,ZSLME,FUT,LMEOTC,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,20231115,25
SELL,1,ZC,FUT,CBOT,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,20231214,5000
SELL,1,KE,FUT,CBOT,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,20231214,5000
SELL,1,HE,FUT,CME,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,20231013,40000
SELL,1,ZW,FUT,CBOT,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,20231214,5000
