Action,Quantity,Symbol,SecType,Exchange,Currency,TimeInForce,OrderType,Account,Algo allowPastEndTime,Algo startTime,Algo endTime,Algo strategy,LastTradingDayOrContractMonth,Multiplier
BUY,334,MRK,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,465,LVS,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,32,ORLY,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,99,ULTA,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,205,SGEN,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,148,HSY,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,316,ACGL,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,458,PCAR,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,549,AZN,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,267,YUM,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,91,LLY,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,11,AZO,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,456,MDLZ,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,291,GE,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,494,CHD,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,9999,QQQ,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,10727,RING,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,3917,EWW,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,3453,STIP,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,7083,LTPZ,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,6979,IGSB,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,7346,IGIB,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,7921,IGLB,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,4635,HYG,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,3,ZB,FUT,CBOT,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,20230621,1000
BUY,3,TN,FUT,CBOT,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,20230621,1000
BUY,3,ZN,FUT,CBOT,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,20230621,1000
BUY,3,ZF,FUT,CBOT,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,20230630,1000
BUY,3,CGB,FUT,CDE,CAD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,20230621,1000
BUY,2,GBL,FUT,EUREX,EUR,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,20230608,1000
BUY,2456,IAU,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
