Introduction,Header,Name,Account,Alias,BaseCurrency,AccountType,AnalysisPeriod,PerformanceMeasure
Introduction,Data,Golden Horse Global Macro Discretionary Fund,U8251256,,USD,Separate Trading Limit,"February 3, 2025 to February 19, 2025 (Daily)",TWR
Key Statistics,MetaInfo,Analysis Period,"February 3, 2025 - February 19, 2025"
Key Statistics,Header,BeginningNAV,EndingNAV,CumulativeReturn,5DayReturn,5DayReturnDateRange,10DayReturn,10DayReturnDateRange,BestReturn,BestReturnDate,WorstReturn,WorstReturnDate,MTM,Deposits & Withdrawals,Dividends,Interest,Fees & Commissions,Other,ChangeInNAV
Key Statistics,Data,66302109.02544817,66632523.484422624,0.498346831,0.296580904,20250213 - 20250219,0.384661106,20250206 - 20250219,0.225987213,20250213,-0.002375159,20250211,138791.65,0,324.82,-472187.0256944,-3633.161035,667118.175703851,330414.458974451
Historical Performance Benchmark Comparison,MetaInfo,Analysis Period,"March 22, 2018 - February 19, 2025"
Historical Performance Benchmark Comparison,Header,Account,MTD,QTD,YTD,1 Year,3 Year,5 Year,Since Inception
Historical Performance Benchmark Comparison,Data,SPXTR,1.800189581,4.635055321,4.635055321,24.408382238,47.963762251,97.14301974,154.385082923
Historical Performance Benchmark Comparison,Data,EFA,3.066633014,8.014812855,8.014812855,10.747977477,18.467717922,37.306849813,43.637154852
Historical Performance Benchmark Comparison,Data,VT,2.271413232,5.396663262,5.396663262,19.187542766,31.587658353,66.158812469,91.179861143
Historical Performance Benchmark Comparison,Data,U8251256,0.498346821,7.117740495,7.117740495,52.184811745,43.782024425,-29.275158492,< -2000000
Concentration,Data,Holdings,    SGOV,ISHARES 0-3 MONTH TREASURY B,Government,1350426.07584675,0,1350426.07584675,,,2.026677072
Concentration,Data,Holdings,B 03/27/25,B 03/27/25,Unclassified,848076.37114935,0,848076.37114935,1.152543591,-0,1.272766401
Concentration,Data,Holdings,    SGOV,ISHARES 0-3 MONTH TREASURY B,Government,848076.37114935,0,848076.37114935,,,1.272766401
Concentration,Data,Holdings,US0669224778,BlackRock Cash Funds: Treasury;SL Agency,Unclassified,836642.19828105,0,836642.19828105,1.137004444,-0,1.255606353
Concentration,Data,Holdings,    SGOV,ISHARES 0-3 MONTH TREASURY B,Government,836642.19828105,0,836642.19828105,,,1.255606353
Concentration,Data,Holdings,NVDA  260116C00110000,NVDA 16JAN26 110 C,Technology,43650,0,43650,0.059320752,-0,0.06550855
Concentration,Data,Holdings,Total,,,73583019.16958109,-6950495.685409753,66632523.48417133,100,100,100
Concentration,Header,SubSection,AssetClass,LongWeight,LongParsedWeight,+/-,ShortWeight,ShortParsedWeight,+/-
Concentration,Data,Asset Class Allocation,Fixed Income,94.274284444,85.535742097,-8.738542347,-0,-0,0
Concentration,Data,Asset Class Allocation,Cash,5.660214998,5.126188559,-0.534026439,100,10.959192586,-89.040807414
Concentration,Data,Asset Class Allocation,Equities,0.065500557,1.196325196,1.130824639,-0,-0,0
Concentration,Data,Asset Class Allocation,Other Assets,0,8.141744148,8.141744148,-0,89.040807414,89.040807414
Concentration,Data,Asset Class Allocation,Total,100,100,0,100,100,0
Concentration,Header,SubSection,Sector,LongWeight,LongParsedWeight,+/-,ShortWeight,ShortParsedWeight,+/-
Concentration,Data,Sector Allocation,Unclassified,0,94.814490689,94.814490689,-0,89.040807414,89.040807414
Concentration,Data,Sector Allocation,Cash,5.660214998,5.126188559,-0.534026439,100,10.959192586,-89.040807414
Concentration,Data,Sector Allocation,Technology,0.065500557,0.059320752,-0.006179806,-0,-0,0
Concentration,Data,Sector Allocation,Government,94.274284444,0,-94.274284444,-0,-0,0
Concentration,Data,Sector Allocation,Total,100,100,0,100,100,0
Concentration,Header,SubSection,Region,LongWeight,LongParsedWeight,+/-,ShortWeight,ShortParsedWeight,+/-
Concentration,Data,Region Allocation,North America,95.241132428,82.922234546,-12.318897882,19.215356525,10.864689132,-8.350667394
Concentration,Data,Region Allocation,Not Available,0,12.767884555,12.767884555,-0,89.040807414,89.040807414
Concentration,Data,Region Allocation,Asia,4.758847423,4.309862651,-0.448984773,80.585818587,0.094270866,-80.491547722
Concentration,Data,Region Allocation,Europe,0.000020149,0.000018248,-0.000001901,0.198824887,0.000232589,-0.198592298
Concentration,Data,Region Allocation,Total,100,100,0,100,100,0
Concentration,Header,SubSection,Country,LongWeight,LongParsedWeight,+/-,ShortWeight,ShortParsedWeight,+/-
Concentration,Data,Country Allocation,United States,95.241132428,82.922234546,-12.318897882,19.215354223,10.864689129,-8.350665094
Concentration,Data,Country Allocation,Not Available,0,12.767884555,12.767884555,-0,89.040807414,89.040807414
Concentration,Data,Country Allocation,Hong Kong,4.617002792,4.181400689,-0.435602104,80.562433972,0.09424351,-80.468190462
Concentration,Data,Country Allocation,Japan,0.082478558,0.074696922,-0.007781636,0.023384075,0.000027355,-0.02335672
Concentration,Data,Country Allocation,Singapore,0.059366073,0.053765039,-0.005601033,0.00000054,0.000000001,-0.00000054
Concentration,Data,Country Allocation,Eurozone,0.000020149,0.000018248,-0.000001901,0.198824493,0.000232589,-0.198591904
Concentration,Data,Country Allocation,Mexico,0,0,0,0.000002302,0.000000003,-0.0000023
Concentration,Data,Country Allocation,Switzerland,0,0,0,0.000000394,0,-0.000000394
Concentration,Data,Country Allocation,Sweden,0,0,-0,-0,-0,0
Concentration,Data,Country Allocation,Canada,0,0,-0,-0,-0,0
Concentration,Data,Country Allocation,Total,100,100,0,100,100,0
Concentration,Header,SubSection,FinancialInstrument,LongWeight,LongParsedWeight,+/-,ShortWeight,ShortParsedWeight,+/-
Concentration,Data,Financial Instrument Allocation,Treasury Bills,0,80.90960169,80.90960169,-0,-0,0
Concentration,Data,Financial Instrument Allocation,Bonds,0,4.626140408,4.626140408,-0,-0,0
Concentration,Data,Financial Instrument Allocation,Cash,5.660214998,5.126188559,-0.534026439,100,10.959192586,-89.040807414
Concentration,Data,Financial Instrument Allocation,Stocks,0,1.137004444,1.137004444,-0,-0,0
Concentration,Data,Financial Instrument Allocation,Unclassified,0,8.141744148,8.141744148,-0,89.040807414,89.040807414
Concentration,Data,Financial Instrument Allocation,Options,0.065500557,0.059320752,-0.006179806,-0,-0,0
Concentration,Data,Financial Instrument Allocation,ETFs,94.274284444,0,-94.274284444,-0,-0,0
Concentration,Data,Financial Instrument Allocation,Total,100,100,0,100,100,0
Concentration,Header,SubSection,Type,LongAmount,LongPercent,ShortAmount,ShortPercent,GrossAmount,GrossPercent,NetAmount,NetPercent
Concentration,Data,Exposure,Unparsed,62868649.99999999,94.351296803,0,0,62868649.99999999,94.351296803,62868649.99999999,94.351296803
Concentration,Data,Exposure,Parsed,69811014.85945065,104.7701801,-6188777.4775302,-9.287923005,75999792.33698085,114.058103105,63622237.38192046,95.482257095
ESG,MetaInfo,Analysis Period,"February 19, 2025"
ESG,Header,SubSection,Category,Score
ESG,Data,RatingsSummary,ESG,7
ESG,Data,RatingsSummary,Controversies,1
ESG,Data,RatingsSummary,Combined,4
ESG,Data,RatingsSummary,Environmental,7
ESG,Data,RatingsSummary,Resource Use,9
ESG,Data,RatingsSummary,Emissions,8
ESG,Data,RatingsSummary,Environmental Innovation,3
ESG,Data,RatingsSummary,Social,8
ESG,Data,RatingsSummary,Workforce,9
ESG,Data,RatingsSummary,Human Rights,5
ESG,Data,RatingsSummary,Community,8
ESG,Data,RatingsSummary,Product Responsibility,7
ESG,Data,RatingsSummary,Governance,9
ESG,Data,RatingsSummary,Management,9
ESG,Data,RatingsSummary,Shareholders,8
ESG,Data,RatingsSummary,CSR Strategy,9
ESG,Data,RatingsSummary,Coverage Ratio,6.25
ESG,Header,SubSection,Symbol,Description,Weight (%),ESG,Controversies,Combined,Environmental,Social,Governance
ESG,Data,HoldingsAnalysis,NVDA,NVIDIA CORP,0.073263605,7,1,4,7,8,9
Allocation by Asset Class,MetaInfo,Analysis Period,"February 3, 2025 - February 19, 2025"
Allocation by Asset Class,Header,Date,Equities,Fixed Income,Cash,NAV
Allocation by Asset Class,Data,20250203,137182.45,63394812,2772396.914335541,66304391.36433554
Allocation by Asset Class,Data,20250204,142796.05,63407448,2779591.785580127,66329835.835580125
Allocation by Asset Class,Data,20250205,155823.8,63407448,2813924.427409018,66377196.22740902
Allocation by Asset Class,Data,20250206,161300.3,63420084,2814535.516761473,66395919.81676147
Allocation by Asset Class,Data,20250207,163067.9,63439038,2813009.866527504,66415115.766527504
Allocation by Asset Class,Data,20250210,39903.4,62768750,3623107.601984909,66431761.0019849
Allocation by Asset Class,Data,20250211,39382.6,62768750,3622050.541765644,66430183.14176565
Allocation by Asset Class,Data,20250212,38093.6,62775000,3622394.912263674,66435488.51226368
Allocation by Asset Class,Data,20250213,41151.9,62787500,3756972.320875685,66585624.22087568
Allocation by Asset Class,Data,20250214,43559.5,62812500,3759143.569839685,66615203.069839686
Allocation by Asset Class,Data,20250217,43559.5,62812500,3761049.394644677,66617108.89464468
Allocation by Asset Class,Data,20250218,44024.5,62825000,3764333.85096109,66633358.35096109
Allocation by Asset Class,Data,20250219,43650,62825000,3763873.484422628,66632523.48442263
Allocation by Financial Instrument,MetaInfo,Analysis Period,"February 3, 2025 - February 19, 2025"
Allocation by Financial Instrument,Header,Date,ETFs,Options,Stocks,Cash,NAV
Allocation by Financial Instrument,Data,20250203,63394812,20522.45,116660,2772396.914335541,66304391.36433554
Allocation by Financial Instrument,Data,20250204,63407448,24146.05,118650,2779591.785580127,66329835.835580125
Allocation by Financial Instrument,Data,20250205,63407448,30993.8,124830,2813924.427409018,66377196.22740902
Allocation by Financial Instrument,Data,20250206,63420084,32620.3,128680,2814535.516761473,66395919.81676147
Allocation by Financial Instrument,Data,20250207,63439038,33227.9,129840,2813009.866527504,66415115.766527504
Allocation by Financial Instrument,Data,20250210,62768750,39903.4,0,3623107.601984909,66431761.0019849
Allocation by Financial Instrument,Data,20250211,62768750,39382.6,0,3622050.541765644,66430183.14176565
Allocation by Financial Instrument,Data,20250212,62775000,38093.6,0,3622394.912263674,66435488.51226368
Allocation by Financial Instrument,Data,20250213,62787500,41151.9,0,3756972.320875685,66585624.22087568
Allocation by Financial Instrument,Data,20250214,62812500,43559.5,0,3759143.569839685,66615203.069839686
Allocation by Financial Instrument,Data,20250217,62812500,43559.5,0,3761049.394644677,66617108.89464468
Allocation by Financial Instrument,Data,20250218,62825000,44024.5,0,3764333.85096109,66633358.35096109
Allocation by Financial Instrument,Data,20250219,62825000,43650,0,3763873.484422628,66632523.48442263
Allocation and Performance by Region,MetaInfo,Analysis Period,"February 3, 2025 - February 19, 2025"
Allocation and Performance by Region,Header,Allocation by Region,Ending NAV,Ending %,Period NAV,Period %
Allocation and Performance by Region,Data,Asia,3164774.767942403,4.7495946460473855,3229.049659304321,-0.01879924783256548
Allocation and Performance by Region,Data,China,0.0,0.0,0.0,0.0
Allocation and Performance by Region,Data,Hong Kong,3070250.47934087,4.607735560335839,1412.4056054060347,-0.02083224669663028
Allocation and Performance by Region,Data,Japan,54962.34934132054,0.08248576891158814,1319.1481929745642,0.0015785369444171475
Allocation and Performance by Region,Data,Singapore,39561.9392602126,0.05937331679995792,497.49586092407844,4.5446191964823796E-4
Allocation and Performance by Region,Data,Europe,-2.7387920791399996,-4.11029319605504E-6,-0.11964779440500095,-1.5997498863615577E-7
Allocation and Performance by Region,Data,Eurozone,-2.7387912566,-4.1102919616128235E-6,-0.11964861620000145,-1.599762342583367E-7
Allocation and Performance by Region,Data,Sweden,3.1234060000000004E-5,4.687509697468071E-11,1.0508950000000034E-6,1.3514093519912877E-12
Allocation and Performance by Region,Data,Switzerland,-3.20566E-5,-4.8109539191464376E-11,-2.291000000000009E-7,-1.0578717237864776E-13
Allocation and Performance by Region,Data,North America,6.34677514552723E7,95.25040946424582,327185.52896294,0.01879940780756817
Allocation and Performance by Region,Data,Canada,3.5121500000000003E-6,5.2709244920328925E-12,7.020000000000019E-8,7.961149974345353E-14
Allocation and Performance by Region,Data,Mexico,-1.8720833999999998E-4,-2.809564011841239E-10,-2.12836799999997E-6,-1.8099687094611136E-12
Allocation and Performance by Region,Data,United States,6.3467751455456E7,95.25040946452152,327185.5289650038,0.01879940780932232
Allocation and Performance by Region,Data,Total,6.663252348442262E7,100.0,330414.4589744359,0.4983468306379413
Allocation and Performance by Region,Header,Performance by Region,Period MTM,Period %
Allocation and Performance by Region,Data,Asia,0.0,0.004819877922024318
Allocation and Performance by Region,Data,China,0.0,0.0
Allocation and Performance by Region,Data,Hong Kong,0.0,0.0020838528798305944
Allocation and Performance by Region,Data,Japan,0.0,0.0019864330970564836
Allocation and Performance by Region,Data,Singapore,0.0,7.495170402993523E-4
Allocation and Performance by Region,Data,Europe,0.0,-1.8046990568620913E-7
Allocation and Performance by Region,Data,Eurozone,0.0,-1.8047109362484548E-7
Allocation and Performance by Region,Data,Sweden,0.0,1.5765166949677223E-12
Allocation and Performance by Region,Data,Switzerland,0.0,-3.3306690738754696E-13
Allocation and Performance by Region,Data,North America,138791.65,0.4935119356094697
Allocation and Performance by Region,Data,Canada,0.0,8.881784197001252E-14
Allocation and Performance by Region,Data,Mexico,0.0,-3.197442310920451E-12
Allocation and Performance by Region,Data,United States,138791.65,0.4935119356125339
Allocation and Performance by Region,Data,Total,138791.65,0.4983468306380079
Allocation and Performance by Sector,MetaInfo,Analysis Period,"February 3, 2025 - February 19, 2025"
Allocation and Performance by Sector,Header,Allocation by Sector,Ending NAV,Ending %,Period NAV,Period %
Allocation and Performance by Sector,Data,Broad,0.0,0.0,0.0,0.0
Allocation and Performance by Sector,Data,Government,6.2825E7,94.28578825277008,6.2825E7,94.28578825277008
Allocation and Performance by Sector,Data,Industrial,0.0,0.0,0.0,0.0
Allocation and Performance by Sector,Data,Technology,43650.0,0.0655085500554463,-101470.04999999999,-0.1533684240454828
Allocation and Performance by Sector,Data,Total Sector,6.286865E7,94.35129680282553,6.272352995E7,94.1324198287246
Allocation and Performance by Sector,Data,Cash,3763873.4844226274,5.6487031971744965,-6.239311549102555E7,-94.13241982872457
Allocation and Performance by Sector,Data,Total,6.663252348442262E7,100.0,330414.4589744359,0.4983468306379413
Allocation and Performance by Sector,Header,Performance by Sector,Period MTM,Period %
Allocation and Performance by Sector,Data,Broad,0.0,0.0
Allocation and Performance by Sector,Data,Government,113191.7,0.16525064052623772
Allocation and Performance by Sector,Data,Industrial,0.0,0.0
Allocation and Performance by Sector,Data,Technology,25599.949999999997,0.03855507082486387
Allocation and Performance by Sector,Data,Total Sector,138791.65,0.2038618992357133
Allocation and Performance by Sector,Data,Cash,0.0,0.2939458487780877
Allocation and Performance by Sector,Data,Total,138791.65,0.4983468306380079
Time Period Benchmark Comparison,MetaInfo,Analysis Period,"February 3, 2025 - February 19, 2025"
Time Period Benchmark Comparison,Header,Date,BM1,BM1Return,BM2,BM2Return,BM3,BM3Return,U8251256,U8251256Return
Time Period Benchmark Comparison,Data,02/03/25,SPXTR,-0.754782095,EFA,-1.173649672,VT,-0.784670026,U8251256,0.003442332
Time Period Benchmark Comparison,Data,02/04/25,SPXTR,0.72309226,EFA,1.16204827,VT,0.932400932,U8251256,0.038375243
Time Period Benchmark Comparison,Data,02/05/25,SPXTR,0.391815444,EFA,0.971976774,VT,0.527878588,U8251256,0.07140134
Time Period Benchmark Comparison,Data,02/06/25,SPXTR,0.364382288,EFA,0.475059382,VT,0.328191664,U8251256,0.028207864
Time Period Benchmark Comparison,Data,02/07/25,SPXTR,-0.939779875,EFA,-0.945626478,VT,-0.809617272,U8251256,0.028911339
Time Period Benchmark Comparison,Data,02/10/25,SPXTR,0.685806723,EFA,0.678306745,VT,0.659576222,U8251256,0.02506242
Time Period Benchmark Comparison,Data,02/11/25,SPXTR,0.036378229,EFA,0.474111042,VT,0.057334753,U8251256,-0.002375159
Time Period Benchmark Comparison,Data,02/12/25,SPXTR,-0.261678039,EFA,0.372531976,VT,-0.098231827,U8251256,0.007986385
Time Period Benchmark Comparison,Data,02/13/25,SPXTR,1.043669796,EFA,1.212421131,VT,1.081612586,U8251256,0.225987213
Time Period Benchmark Comparison,Data,02/14/25,SPXTR,0.016144716,EFA,0.146681335,VT,0.10538262,U8251256,0.044422275
Time Period Benchmark Comparison,Data,02/17/25,SPXTR,0,EFA,0,VT,0,U8251256,0.002860946
Time Period Benchmark Comparison,Data,02/18/25,SPXTR,0.259761513,EFA,0.720126938,VT,0.388695441,U8251256,0.024392317
Time Period Benchmark Comparison,Data,02/19/25,SPXTR,0.239426859,EFA,-1.03005332,VT,-0.120997015,U8251256,-0.001252926
Cumulative Benchmark Comparison,MetaInfo,Analysis Period,"February 3, 2025 - February 19, 2025"
Cumulative Benchmark Comparison,Header,Date,BM1,BM1Return,BM2,BM2Return,BM3,BM3Return,U8251256,U8251256Return
Cumulative Benchmark Comparison,Data,02/03/25,SPXTR,-0.754782095,EFA,-1.173649672,VT,-0.784670026,U8251256,0.003442332
Cumulative Benchmark Comparison,Data,02/04/25,SPXTR,-0.037147606,EFA,-0.025239778,VT,0.140414636,U8251256,0.041818896
Cumulative Benchmark Comparison,Data,02/05/25,SPXTR,0.354522288,EFA,0.946491671,VT,0.669034443,U8251256,0.113250096
Cumulative Benchmark Comparison,Data,02/06/25,SPXTR,0.720196393,EFA,1.426047451,VT,0.999421822,U8251256,0.141489905
Cumulative Benchmark Comparison,Data,02/07/25,SPXTR,-0.226351743,EFA,0.466935891,VT,0.181713059,U8251256,0.170442151
Cumulative Benchmark Comparison,Data,02/10/25,SPXTR,0.457902645,EFA,1.148409894,VT,0.842487817,U8251256,0.195547289
Cumulative Benchmark Comparison,Data,02/11/25,SPXTR,0.49444745,EFA,1.627965674,VT,0.900305608,U8251256,0.193167485
Cumulative Benchmark Comparison,Data,02/12/25,SPXTR,0.231475551,EFA,2.006562342,VT,0.801189395,U8251256,0.201169297
Cumulative Benchmark Comparison,Data,02/13/25,SPXTR,1.277561188,EFA,3.243311459,VT,1.891467746,U8251256,0.427611127
Cumulative Benchmark Comparison,Data,02/14/25,SPXTR,1.293912163,EFA,3.394750126,VT,1.998843644,U8251256,0.472223356
Cumulative Benchmark Comparison,Data,02/17/25,SPXTR,1.293912163,EFA,3.394750126,VT,1.998843644,U8251256,0.475097812
Cumulative Benchmark Comparison,Data,02/18/25,SPXTR,1.557034762,EFA,4.139323574,VT,2.395308499,U8251256,0.499606016
Cumulative Benchmark Comparison,Data,02/19/25,SPXTR,1.800189581,EFA,3.066633014,VT,2.271413232,U8251256,0.498346831
Risk Measures Benchmark Comparison,MetaInfo,Analysis Period,"February 3, 2025 - February 19, 2025"
Risk Measures Benchmark Comparison,Header,RiskRatio,BM1,BM1Return,BM2,BM2Return,BM3,BM3Return,Account,AccountReturn
Risk Measures Benchmark Comparison,Data,Ending VAMI:,SPXTR,1018.001895809,EFA,1030.666330136,VT,1022.71413232,U8251256,1004.983468306
Risk Measures Benchmark Comparison,Data,Max Drawdown:,SPXTR,0.939779875,EFA,1.173649672,VT,0.809617272,U8251256,0.002375159
Risk Measures Benchmark Comparison,Data,Peak-To-Valley:,SPXTR,20250206 - 20250207,EFA,Start - 20250203,VT,20250206 - 20250207,U8251256,20250210 - 20250211
Risk Measures Benchmark Comparison,Data,Recovery:,SPXTR,4 Days,EFA,2 Days,VT,4 Days,U8251256,1 Day
Risk Measures Benchmark Comparison,Data,Sharpe Ratio:,SPXTR,3.670857086,EFA,4.520285001,VT,4.640987322,U8251256,6.133014726
Risk Measures Benchmark Comparison,Data,Sortino Ratio:,SPXTR,5.656643584,EFA,6.882184617,VT,7.89769492,U8251256,39.199826348
Risk Measures Benchmark Comparison,Data,Standard Deviation:,SPXTR,0.538235788,EFA,0.782748791,VT,0.549551805,U8251256,0.057863975
Risk Measures Benchmark Comparison,Data,Downside Deviation:,SPXTR,0.349286044,EFA,0.514116929,VT,0.32293764,U8251256,0.009053117
Risk Measures Benchmark Comparison,Data,Correlation:,SPXTR,0.555278718,EFA,0.504395347,VT,0.590754972,U8251256,-
Risk Measures Benchmark Comparison,Data,Beta:,SPXTR,0.059696205,EFA,0.037286956,VT,0.062202382,U8251256,-
Risk Measures Benchmark Comparison,Data,Alpha:,SPXTR,0.038204403,EFA,0.035949628,VT,0.031642063,U8251256,-
Risk Measures Benchmark Comparison,Data,Mean Return:,SPXTR,0.138787525,EFA,0.23568724,VT,0.174427436,U8251256,0.038263199
Risk Measures Benchmark Comparison,Data,Positive Periods:,SPXTR,10 (76.923076923),EFA,10 (76.923076923),VT,9 (69.230769231),U8251256,13 (100)
Risk Measures Benchmark Comparison,Data,Negative Periods:,SPXTR,3 (23.076923077),EFA,3 (23.076923077),VT,4 (30.769230769),U8251256,0 (0.00%)
Performance Attribution vs. S&P 500,MetaInfo,Analysis Period,"February 3, 2025 - February 19, 2025"
Performance Attribution vs. S&P 500,Header,SubSection,Sector,AccountContributionToReturn,BM_ContributionToReturn,ContributionToReturnDifference
Performance Attribution vs. S&P 500,Data,Contribution To Return,Basic Materials,0,0.045490766,-0.045490766
Performance Attribution vs. S&P 500,Data,Contribution To Return,Broad,0,0,0
Performance Attribution vs. S&P 500,Data,Contribution To Return,Consumer Cyclicals,0,-0.390003548,0.390003548
Performance Attribution vs. S&P 500,Data,Contribution To Return,Consumer Non-Cyc,0,0.201017473,-0.201017473
Performance Attribution vs. S&P 500,Data,Contribution To Return,Education,0,0,0
Performance Attribution vs. S&P 500,Data,Contribution To Return,Energy,0,0.150939741,-0.150939741
Performance Attribution vs. S&P 500,Data,Contribution To Return,Financials,0,0.099851808,-0.099851808
Performance Attribution vs. S&P 500,Data,Contribution To Return,Government,0.165250641,0,0.165250641
Performance Attribution vs. S&P 500,Data,Contribution To Return,Healthcare,0,-0.035364698,0.035364698
Performance Attribution vs. S&P 500,Data,Contribution To Return,Industrials,0,-0.020868503,0.020868503
Performance Attribution vs. S&P 500,Data,Contribution To Return,Institutions,0,0,0
Performance Attribution vs. S&P 500,Data,Contribution To Return,Real Estate,0,0.040902463,-0.040902463
Performance Attribution vs. S&P 500,Data,Contribution To Return,Technology,0.038555071,1.88913885,-1.850583779
Performance Attribution vs. S&P 500,Data,Contribution To Return,Telecomm,0,-0.238142646,0.238142646
Performance Attribution vs. S&P 500,Data,Contribution To Return,Utilities,0,0.070210086,-0.070210086
Performance Attribution vs. S&P 500,Data,Contribution To Return,Cash,0.293945849,0,0.293945849
Performance Attribution vs. S&P 500,Data,Contribution To Return,Fund Cash,0,0,0
Performance Attribution vs. S&P 500,Data,Contribution To Return,Unclassified,0,0,0
Performance Attribution vs. S&P 500,Header,SubSection,Sector,Allocation,Selection,Total
Performance Attribution vs. S&P 500,Data,Attribution Effect,Basic Materials,-0.045490771,0,-0.045490771
Performance Attribution vs. S&P 500,Data,Attribution Effect,Broad,0,0,0
Performance Attribution vs. S&P 500,Data,Attribution Effect,Consumer Cyclicals,0.390006462,0,0.390006462
Performance Attribution vs. S&P 500,Data,Attribution Effect,Consumer Non-Cyc,-0.201017564,0,-0.201017564
Performance Attribution vs. S&P 500,Data,Attribution Effect,Education,0,0,0
Performance Attribution vs. S&P 500,Data,Attribution Effect,Energy,-0.150939852,0,-0.150939852
Performance Attribution vs. S&P 500,Data,Attribution Effect,Financials,-0.099852021,0,-0.099852021
Performance Attribution vs. S&P 500,Data,Attribution Effect,Government,0,0.146096037,0.146096037
Performance Attribution vs. S&P 500,Data,Attribution Effect,Healthcare,0.035364829,0,0.035364829
Performance Attribution vs. S&P 500,Data,Attribution Effect,Industrials,0.020868511,0,0.020868511
Performance Attribution vs. S&P 500,Data,Attribution Effect,Institutions,0,0,0
Performance Attribution vs. S&P 500,Data,Attribution Effect,Real Estate,-0.040902465,0,-0.040902465
Performance Attribution vs. S&P 500,Data,Attribution Effect,Technology,-0.941807788,0.023979137,-0.917828651
Performance Attribution vs. S&P 500,Data,Attribution Effect,Telecomm,0.238143377,0,0.238143377
Performance Attribution vs. S&P 500,Data,Attribution Effect,Utilities,-0.07021009,0,-0.07021009
Performance Attribution vs. S&P 500,Data,Attribution Effect,Cash,0,0.291320563,0.291320563
Performance Attribution vs. S&P 500,Data,Attribution Effect,Fund Cash,0,0,0
Performance Attribution vs. S&P 500,Data,Attribution Effect,Unclassified,0,0,0
Performance by Asset Class,MetaInfo,Analysis Period,"February 3, 2025 - February 19, 2025"
Performance by Asset Class,Header,Date,Equities,Fixed Income,Cash
Performance by Asset Class,Data,20250203,-0.011971867,-0.004926091,0.020340289
Performance by Asset Class,Data,20250204,0.008466408,0.019057561,0.010851274
Performance by Asset Class,Data,20250205,0.021249623,0,0.050151718
Performance by Asset Class,Data,20250206,0.008250574,0.019036658,0.000920631
Performance by Asset Class,Data,20250207,0.002662212,0.028546935,-0.002297807
Performance by Asset Class,Data,20250210,0.004263835,0.018886604,0.001911981
Performance by Asset Class,Data,20250211,-0.000783962,0,-0.001591197
Performance by Asset Class,Data,20250212,-0.001940383,0.009408374,0.000518395
Performance by Asset Class,Data,20250213,0.004603413,0.018815245,0.202568554
Performance by Asset Class,Data,20250214,0.003615795,0.037545642,0.003260837
Performance by Asset Class,Data,20250217,0,0,0.002860946
Performance by Asset Class,Data,20250218,0.000698019,0.018763948,0.00493035
Performance by Asset Class,Data,20250219,-0.000562031,0,-0.000690895
Performance by Asset Class,Data,Total,0.038555071,0.165250641,0.293945849
Performance by Financial Instrument,MetaInfo,Analysis Period,"February 3, 2025 - February 19, 2025"
Performance by Financial Instrument,Header,Date,ETFs,Options,Stocks,Cash
Performance by Financial Instrument,Data,20250203,-0.004926091,-0.006828742,-0.005143124,0.020340289
Performance by Financial Instrument,Data,20250204,0.019057561,0.005465098,0.00300131,0.010851274
Performance by Financial Instrument,Data,20250205,0,0.011932549,0.009317074,0.050151718
Performance by Financial Instrument,Data,20250206,0.019036658,0.00245039,0.005800185,0.000920631
Performance by Financial Instrument,Data,20250207,0.028546935,0.000915116,0.001747095,-0.002297807
Performance by Financial Instrument,Data,20250210,0.018886604,0.010051176,-0.00578734,0.001911981
Performance by Financial Instrument,Data,20250211,0,-0.000783962,0,-0.001591197
Performance by Financial Instrument,Data,20250212,0.009408374,-0.001940383,0,0.000518395
Performance by Financial Instrument,Data,20250213,0.018815245,0.004603413,0,0.202568554
Performance by Financial Instrument,Data,20250214,0.037545642,0.003615795,0,0.003260837
Performance by Financial Instrument,Data,20250217,0,0,0,0.002860946
Performance by Financial Instrument,Data,20250218,0.018763948,0.000698019,0,0.00493035
Performance by Financial Instrument,Data,20250219,0,-0.000562031,0,-0.000690895
Performance by Financial Instrument,Data,Total,0.165250641,0.029618992,0.008934636,0.293945849
Performance by Symbol,MetaInfo,Analysis Period,"February 3, 2025 - February 19, 2025"
Performance by Symbol,Header,Symbol,Description,FinancialInstrument,Sector,AvgWeight,Return,Contribution,Unrealized_P&L,Realized_P&L,Open
Performance by Symbol,Data,DIA,SPDR DJIA TRUST,ETFs,Broad,0,0,0,0.00,0.00,No
Performance by Symbol,Data,SGOV,ISHARES 0-3 MONTH TREASURY B,ETFs,Government,94.924176631,0.174083156,0.165250641,"109,245.79",507.67,Yes
Performance by Symbol,Data,Total ETFs,,,,94.924176631,0.174083156,0.165250641,"109,245.79",507.67,
Performance by Symbol,Data,NVDA  250131C00126000,NVDA 31JAN25 126 C,Options,Technology,0,0,0,0.00,"2,635.35",No
Performance by Symbol,Data,NVDA  250131P00115000,NVDA 31JAN25 115 P,Options,Technology,0,0,0,0.00,"3,297.77",No
Performance by Symbol,Data,NVDA  250131P00119000,NVDA 31JAN25 119 P,Options,Technology,0,0,0,0.00,"2,727.84",No
Performance by Symbol,Data,NVDA  250207C00126000,NVDA 07FEB25 126 C,Options,Technology,-0.003724412,-100,0.001603662,0.00,0.00,No
