Statement,Header,Field Name,Field Value
Statement,Data,Title,Activity Summary
Statement,Data,Period,"September 9, 2025"
Statement,Data,WhenGenerated,"2025-09-10, 01:51:29 EDT"
Disclaimer,Header,Field Name,Field Value
Disclaimer,Data,Disclaimer,"This Activity Summary is provided as a convenience to customers who have accounts with multiple Interactive Brokers companies in multiple jurisdictions. Positions and cash shown on this Activity Summary may be held at different Interactive Brokers companies in different countries, subject to different regulatory rules and protections. This Activity Summary does not serve as your formal customer statement. Customer statements for each IB company are available under Account Management when you log in to the IB website."
Account Information,Header,Field Name,Field Value
Account Information,Data,Name,Golden Horse Global Macro Discretionary Fund
Account Information,Data,Account,U8251256 (Custom Consolidated)
Account Information,Data,Accounts Included,"U18135473, U18135473F, U8251256, U8251256F"
Account Information,Data,Master Name,Golden Horse Fund Management Pte Ltd
Account Information,Data,Account Type,Institution Master
Account Information,Data,Customer Type,Corporate
Account Information,Data,Account Capabilities,Portfolio Margin
Account Information,Data,Base Currency,USD
Net Asset Value,Header,Asset Class,Prior Total,Current Long,Current Short,Current Total,Change
Net Asset Value,Data,Cash ,-111391278.65704401,3884357.824713168,-116850884.32706752,-112966526.50235435,-1575247.845310345
Net Asset Value,Data,Stock,222452873.0393,224841675.61053997,0,224841675.61053997,2388802.571239978
Net Asset Value,Data,Options,-9394160.094,10776243.125999998,-19600758.737999998,-8824515.612,569644.482000001
Net Asset Value,Data,Interest Accruals,-93002.1236546,105055.6336971,-212483.9272268,-107428.2935297,-14426.1698751
Net Asset Value,Data,Dividend Accruals,120341.9563104,150233.7950142,0,150233.7950142,29891.8387038
Net Asset Value,Data,Total,101694774.12091178,239757565.98996443,-136664126.99229434,103093438.99767008,1398664.876758307
Net Asset Value,Header,Time Weighted Rate of Return
Net Asset Value,Data,1.375355704%
Change in Combined NAV,Header,Field Name,Field Value
Month & Year to Date Performance Summary,Data,Equity and Index Options,NVDA  250131C00145000,NVDA 31JAN25 145 C,0,7129.57835,0,7129.57835,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,NVDA  250131C00150000,NVDA 31JAN25 150 C,0,17054.4647936,0,17054.464793,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,NVDA  250131C00152500,NVDA 31JAN25 152.5 C,0,18053.78612,0,18053.78612,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,NVDA  250131C00155000,NVDA 31JAN25 155 C,0,11058.33184,0,11058.33184,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,NVDA  250207P00119000,NVDA 07FEB25 119 P,0,2027.063166,0,2027.063166,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,NVDA  250207P00120000,NVDA 07FEB25 120 P,0,853.836031,0,853.836031,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,NVDA  250207C00126000,NVDA 07FEB25 126 C,0,1067.089854,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,NVDA  250321C00135000,NVDA 21MAR25 135 C,0,70681.367,0,70680.667,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,NVDA  260116C00110000,NVDA 16JAN26 110 C,0,-18524.395952,0,-18524.395952,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,NVDA  270617C00125000,NVDA 17JUN27 125 C,-32262.4,-31434.516,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,NVDA  270617P00185000,NVDA 17JUN27 185 P,-2514,-6236.8044,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,NVDA  270617P00190000,NVDA 17JUN27 190 P,-4528.8,-23673.8066,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,NVDA  270617P00195000,NVDA 17JUN27 195 P,-4333.5,-12699.6066,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,NVDA  270617P00210000,NVDA 17JUN27 210 P,-4098.4,-5394.1696,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,NVDA  270617C00220000,NVDA 17JUN27 220 C,-24300,-47119.8555,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,NVDA  270617P00220000,NVDA 17JUN27 220 P,-7903.8,-9850.4544,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,NVDA  270617P00230000,NVDA 17JUN27 230 P,-9634.8,-11532.8544,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,NVDA  270617P00240000,NVDA 17JUN27 240 P,-10464.6,-31836.8044,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,NVDA  270617C00260000,NVDA 17JUN27 260 C,-18880.2,-36249.0555,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,ORCL  250103P00165000,ORCL 03JAN25 165 P,0,735,0,1132.975908,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,ORCL  250110P00162500,ORCL 10JAN25 162.5 P,0,441.387429,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,ORCL  250124C00195000,ORCL 24JAN25 195 C,0,427.697846,0,427.697846,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,ORCL  250131C00200000,ORCL 31JAN25 200 C,0,571.926175,0,571.926175,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,PANW  250110P00180000,PANW 10JAN25 180 P,0,947.71839,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,PANW  250131C00195000,PANW 31JAN25 195 C,0,555.832628,0,555.832629,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,PANW  270115P00170000,PANW 15JAN27 170 P,0,-6460.8914,0,-6460.8914,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,PANW  270115C00290000,PANW 15JAN27 290 C,0,-8638.3371,0,-8638.3371,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,PDD   250110C00106000,PDD 10JAN25 106 C,0,545.47431,0,545.47431,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,PDD   250117C00100000,PDD 17JAN25 100 C,0,1040.12125,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,PLTR  250110P00075000,PLTR 10JAN25 75 P,0,2480,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,PLTR  250110C00080000,PLTR 10JAN25 80 C,0,655.5,0,866.492115,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,PLTR  250131C00080000,PLTR 31JAN25 80 C,0,780.624844,0,780.624844,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,PLTR  270617C00080000,PLTR 17JUN27 80 C,16553.56,25907.8699,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,PLTR  270617C00135000,PLTR 17JUN27 135 C,11524.64,7705.8699,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,PLTR  270617C00150000,PLTR 17JUN27 150 C,10392.24,12925.1699,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,PLTR  270617P00150000,PLTR 17JUN27 150 P,10484.2,19282.84388,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,PLTR  270617P00155000,PLTR 17JUN27 155 P,22135,40351.68776,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,PLTR  270617P00160000,PLTR 17JUN27 160 P,45549.84,67175.37552,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,PLTR  270617P00210000,PLTR 17JUN27 210 P,15080.68,14874.84388,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,PLTR  270617P00240000,PLTR 17JUN27 240 P,15110.32,26084.84388,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,PLTR  271217C00060000,PLTR 17DEC27 60 C,40210.7203,40210.7203,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,PLTR  271217P00165000,PLTR 17DEC27 165 P,18876.65428,18876.65428,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,PLTR  271217P00210000,PLTR 17DEC27 210 P,47029.10856,47029.10856,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,PM    270115C00080000,PM 15JAN27 80 C,-3033.72,-5722.4638,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,PM    270115C00115000,PM 15JAN27 115 C,-6087.6,-11455.9676,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,PM    270115P00190000,PM 15JAN27 190 P,-10507.2,-18472.06912,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,QQQ   241231C00550000,QQQ 31DEC24 550 C,0,0,0,3389.56848,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,QQQ   250103C00519000,QQQ 03JAN25 519 C,0,1066.149176,0,1066.149176,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,QQQ   250106C00529000,QQQ 06JAN25 529 C,0,786.15696,0,786.15696,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,QQQ   250110C00535000,QQQ 10JAN25 535 C,0,5215.30205,0,5215.30205,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,QQQ   250121C00525000,QQQ 21JAN25 525 C,0,2185.97804,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,QQQ   250620C00500000,QQQ 20JUN25 500 C,0,103721.14456,0,103720.45156032,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,QQQ   250905P00563000,QQQ 05SEP25 563 P,0,-134805.4272,0,-134805.4272,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,QQQ   251231C00552000,QQQ 31DEC25 552 C,-541984,-274955.392,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,QQQ   251231C00553000,QQQ 31DEC25 553 C,-336265,-139903.37,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,QQQ   251231C00557000,QQQ 31DEC25 557 C,0,188160.498,0,188160.498,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,QQQ   251231C00580000,QQQ 31DEC25 580 C,640575,162675.865,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,QQQ   251231C00585000,QQQ 31DEC25 585 C,0,-184064.552,0,-184064.552,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,QQQ   260116P00569780,QQQ 16JAN26 569.78 P,0,328.08181,0,328.08181,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,QQQ   260116P00609780,QQQ 16JAN26 609.78 P,0,-593.09819,0,-593.09819,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,RTX   250131C00125000,RTX 31JAN25 125 C,0,-2537.550681,0,-2537.550681,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,SE    250117P00105000,SE 17JAN25 105 P,0,1695.44234,0,1695.44234,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,SE    250117P00110000,SE 17JAN25 110 P,0,847.72117,0,847.72117,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,SE    250124P00114000,SE 24JAN25 114 P,0,1755.370672,0,1755.370672,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,SE    250124P00118000,SE 24JAN25 118 P,0,1195.38624,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,SNOW  250103P00160000,SNOW 03JAN25 160 P,0,2958.7,0,706.484062,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,SNOW  250110P00157500,SNOW 10JAN25 157.5 P,0,1202.711301,0,1202.711301,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,SNOW  250110P00165000,SNOW 10JAN25 165 P,0,1062.715193,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,SNOW  250117P00160000,SNOW 17JAN25 160 P,0,1161.449913,0,1161.449913,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,SNOW  250124P00170000,SNOW 24JAN25 170 P,0,1531.404627,0,1531.404627,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,SNOW  250124C00180000,SNOW 24JAN25 180 C,0,492.696039,0,492.696039,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,SOXX  270115C00245000,SOXX 15JAN27 245 C,17064,-16833.8555,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,SOXX  270115P00255000,SOXX 15JAN27 255 P,33029.1,-34151.4099,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,SPOT  260618P00650000,SPOT 18JUN26 650 P,0,92965.4444,0,92965.4444,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,SPOT  260618P00660000,SPOT 18JUN26 660 P,0,24491.3611,0,24491.3611,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,SPOT  260618C00690000,SPOT 18JUN26 690 C,0,75282.7222,0,75282.7222,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,SPY   250905P00631000,SPY 05SEP25 631 P,0,-183287.6005,0,-183287.6005,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,SPY   260116P00635000,SPY 16JAN26 635 P,0,153.01431,0,153.01431,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,SPY   260116P00675000,SPY 16JAN26 675 P,0,-309.90569,0,-309.90569,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,TSM   250110C00210000,TSM 10JAN25 210 C,0,15930.9312,0,15930.2452,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,TSM   250110P00212500,TSM 10JAN25 212.5 P,0,14991.00261,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,TSM   250110C00215000,TSM 10JAN25 215 C,0,11454.5763,0,11453.9533,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,TSM   250110P00215000,TSM 10JAN25 215 P,0,9064.69502,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,TSM   250117C00215000,TSM 17JAN25 215 C,0,29653.37034,0,29653.37034,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,TSM   250124C00217500,TSM 24JAN25 217.5 C,0,9214.84085,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,TSM   250124C00220000,TSM 24JAN25 220 C,0,7626.88533,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,TSM   250124P00220000,TSM 24JAN25 220 P,0,6788.3666942,0,6788.366694,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,TSM   250124C00222500,TSM 24JAN25 222.5 C,0,16179.74425,0,16179.74425,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,TSM   250131P00180000,TSM 31JAN25 180 P,0,28530.455,0,30184.9053,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,TSM   250131P00215000,TSM 31JAN25 215 P,0,-27684.228895,0,-27684.228895,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,TSM   250131C00220000,TSM 31JAN25 220 C,0,14041.70037,0,14041.70037,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,TSM   250131C00225000,TSM 31JAN25 225 C,0,7441.56723,0,7441.56723,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,TSM   250131C00230000,TSM 31JAN25 230 C,0,11329.488,0,11329.488,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,UNH   271217C00210000,UNH 17DEC27 210 C,93008.7,81196.8815,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,UNH   271217C00290000,UNH 17DEC27 290 C,73339.5,56532.6815,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,UNH   271217P00290000,UNH 17DEC27 290 P,73358.4,96858.9956,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,UNH   271217P00300000,UNH 17DEC27 300 P,81001.8,101706.1956,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,VKTX  250124C00034500,VKTX 24JAN25 34.5 C,0,872.870136,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,XLE   250124C00095000,XLE 24JAN25 95 C,0,996.610844,0,996.610844,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,XLF   241231C00049000,XLF 31DEC24 49 C,0,0,0,4075.69685,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,XLF   250110C00048500,XLF 10JAN25 48.5 C,0,6859.0974,0,6857.6974,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,XLF   250110C00049000,XLF 10JAN25 49 C,0,3030.80982,0,3030.10982,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,XLF   250124C00050000,XLF 24JAN25 50 C,0,2829.42538,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,XLF   250124C00050500,XLF 24JAN25 50.5 C,0,2004.14762,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,XLF   250131C00051000,XLF 31JAN25 51 C,0,458.55424,0,458.55424,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,XLK   250110C00240000,XLK 10JAN25 240 C,0,9329.63468,0,9328.93468,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,XLK   250110C00242500,XLK 10JAN25 242.5 C,0,11152.88464,0,11152.88464,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,XLK   250117C00235000,XLK 17JAN25 235 C,0,2482.1508322,0,2482.150832,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,XLK   250124C00235000,XLK 24JAN25 235 C,0,6951.026594,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,XLK   250124C00237500,XLK 24JAN25 237.5 C,0,10729.89576,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,XLK   250131C00242500,XLK 31JAN25 242.5 C,0,4824.954516,0,4824.954516,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,XLK   250131C00245000,XLK 31JAN25 245 C,0,3134.591904,0,3134.591904,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,XLU   250131C00080500,XLU 31JAN25 80.5 C,0,2114.96458,0,2114.96458,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,XSW   250117C00200000,XSW 17JAN25 200 C,0,350,0,1751.71765,0,0
Month & Year to Date Performance Summary,Data,Total,,,297869.4161771,133891.5324089,0,239086.79158332,0,0
Month & Year to Date Performance Summary,Data,Futures,ESH5,ES 21MAR25,0,110141.25,0,94960.5,0,0
Month & Year to Date Performance Summary,Data,Futures,NQH5,NQ 21MAR25,0,160387.5,0,-2277.6,0,0
Month & Year to Date Performance Summary,Data,Futures,VXQ5,VIX 20AUG25,0,-5590.65,0,-2724.82,0,0
Month & Year to Date Performance Summary,Data,Total,,,0,264938.1,0,89958.08,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,E1AF5 C6070,ES 06JAN25 6070 C,0,1660.8,0,1660.8,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,E3CF5 C6000,ES 15JAN25 6000 C,0,1010.8,0,1010.8,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,EW1F5 P5940,ES 03JAN25 5940 P,0,41250,0,104339.5,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,EW3F5 C6055,ES 17JAN25 6055 C,0,2285.8,0,2285.8,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,EWF5 C6075,ES 31JAN25 6075 C,0,58489.5,0,8866.5,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,NQU5 C23100,NQ 19SEP25 23100 C,0,283207.68,0,283207.68,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,NQU5 C23300,NQ 19SEP25 23300 C,-981910.6,-981910.6,0,0,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,NQU5 C23500,NQ 19SEP25 23500 C,-567900,-371884.6,0,0,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,NQU5 C23700,NQ 19SEP25 23700 C,0,-272312.32,0,-272312.32,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,NQU5 C23800,NQ 19SEP25 23800 C,488644.4,488644.4,0,0,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,NQU5 C24000,NQ 19SEP25 24000 C,180900,25880.4,0,0,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,NQU5 P22100,NQ 19SEP25 22100 P,0,256849.6,0,256849.6,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,NQU5 P22400,NQ 19SEP25 22400 P,0,-200413,0,-200413,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,NQU5 P22800,NQ 19SEP25 22800 P,0,292.16,0,292.16,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,NQU5 P22900,NQ 19SEP25 22900 P,0,-655805,0,-655805,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,NQU5 P23000,NQ 19SEP25 23000 P,0,-163096.4,0,-163096.4,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,NQU5 P23200,NQ 19SEP25 23200 P,0,270602,0,270602,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,NQU5 P23400,NQ 19SEP25 23400 P,0,235964.6,0,235964.6,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,NQU5 P23600,NQ 19SEP25 23600 P,0,-487.84,0,-487.84,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,NQU5 P23900,NQ 19SEP25 23900 P,0,140894.4,0,140894.4,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,Q1AF5 C21900,NQ 06JAN25 21900 C,0,5985.8,0,5985.8,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,Q1BF5 C21900,NQ 07JAN25 21900 C,0,12835.8,0,12835.8,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,Q2AF5 C20960,NQ 13JAN25 20960 C,0,2035.8,0,2035.8,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,Q3BF5 C21700,NQ 21JAN25 21700 C,0,11071.6,0,0,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,Q3BF5 C21800,NQ 21JAN25 21800 C,0,4485.8,0,4485.8,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,Q3BF5 P21700,NQ 21JAN25 21700 P,0,16085.8,0,16085.8,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,Q3CF5 C21425,NQ 15JAN25 21425 C,0,2035.8,0,2035.8,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,Q4CF5 P21880,NQ 22JAN25 21880 P,0,92.16,0,92.16,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,Q4CF5 P22000,NQ 22JAN25 22000 P,0,2135.8,0,2135.8,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,QN1U5 P22500,NQ 05SEP25 22500 P,0,33237,0,33237,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,QN1U5 P23250,NQ 05SEP25 23250 P,0,-129798,0,-129798,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,QN2F5 P21500,NQ 10JAN25 21500 P,0,81485.8,0,0,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,QN3F5 C21600,NQ 17JAN25 21600 C,0,3985.8,0,3985.8,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,QN3F5 C21650,NQ 17JAN25 21650 C,0,3985.8,0,3985.8,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,QN3F5 C21700,NQ 17JAN25 21700 C,0,3985.8,0,3985.8,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,QN3F5 C21750,NQ 17JAN25 21750 C,0,3985.8,0,3985.8,0,0
