Statement,Header,Field Name,Field Value
Statement,Data,Title,Activity Summary
Statement,Data,Period,"July 30, 2025"
Statement,Data,WhenGenerated,"2025-07-31, 02:42:04 EDT"
Disclaimer,Header,Field Name,Field Value
Disclaimer,Data,Disclaimer,"This Activity Summary is provided as a convenience to customers who have accounts with multiple Interactive Brokers companies in multiple jurisdictions. Positions and cash shown on this Activity Summary may be held at different Interactive Brokers companies in different countries, subject to different regulatory rules and protections. This Activity Summary does not serve as your formal customer statement. Customer statements for each IB company are available under Account Management when you log in to the IB website."
Account Information,Header,Field Name,Field Value
Account Information,Data,Name,Golden Horse Global Macro Discretionary Fund
Account Information,Data,Account,U8251256 (Custom Consolidated)
Account Information,Data,Accounts Included,"U18135473, U18135473F, U8251256, U8251256F"
Account Information,Data,Master Name,Golden Horse Fund Management Pte Ltd
Account Information,Data,Account Type,Institution Master
Account Information,Data,Customer Type,Corporate
Account Information,Data,Account Capabilities,Portfolio Margin
Account Information,Data,Base Currency,USD
Net Asset Value,Header,Asset Class,Prior Total,Current Long,Current Short,Current Total,Change
Net Asset Value,Data,Cash ,-59563684.207131416,1196110.072219993,-54289444.200726286,-53093334.128506295,6470350.07862512
Net Asset Value,Data,Stock,133970493.90965,127399092.69466001,0,127399092.69466001,-6571401.21498999
Net Asset Value,Data,Options,-70965.26,348656.96,-374666.88,-26009.92,44955.34
Net Asset Value,Data,Interest Accruals,-345183.4266799,358678.7344324,-708771.9842051,-350093.2497727,-4909.8230928
Net Asset Value,Data,Dividend Accruals,270103.9690367,253772.4590367,0,253772.4590367,-16331.51
Net Asset Value,Data,Total,74260764.98487538,129556310.92034909,-55372883.064931385,74183427.8554177,-77337.129457682
Net Asset Value,Header,Time Weighted Rate of Return
Net Asset Value,Data,-0.104142651%
Change in Combined NAV,Header,Field Name,Field Value
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:37:20",762,SFC Transaction Levy,0,0,0.52434,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:37:20",762,HK Stamp Tax,0,0,20,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:37:20",762,FRC Transaction Levy,0,0,-0.02913,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:37:20",762,SFC Transaction Levy,0,0,-0.52434,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:37:20",762,HK Stamp Tax,0,0,-20,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:37:20",762,FRC Transaction Levy,0,0,0.08739,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:37:20",762,SFC Transaction Levy,0,0,1.57302,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:37:20",762,HK Stamp Tax,0,0,59,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:37:20",762,FRC Transaction Levy,0,0,-0.08739,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:37:20",762,SFC Transaction Levy,0,0,-1.57302,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:37:20",762,HK Stamp Tax,0,0,-59,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-07-30, 03:38:05",2359,WUXI APPTEC CO LTD-H,200,111.7,-23.63669,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:38:05",2359,FRC Transaction Levy,0,0,0.03351,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:38:05",2359,SFC Transaction Levy,0,0,0.60318,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:38:05",2359,HK Stamp Tax,0,0,23,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:38:05",2359,FRC Transaction Levy,0,0,-0.03351,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:38:05",2359,SFC Transaction Levy,0,0,-0.60318,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:38:05",2359,HK Stamp Tax,0,0,-23,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-07-30, 03:38:13",762,CHINA UNICOM HONG KONG LTD,"8,000",9.71,-80.21388,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:38:13",762,FRC Transaction Levy,0,0,0.11652,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:38:13",762,SFC Transaction Levy,0,0,2.09736,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:38:13",762,HK Stamp Tax,0,0,78,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:38:13",762,FRC Transaction Levy,0,0,-0.11652,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:38:13",762,SFC Transaction Levy,0,0,-2.09736,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:38:13",762,HK Stamp Tax,0,0,-78,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-07-30, 03:38:18",2359,WUXI APPTEC CO LTD-H,100,111.6,-12.31806,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:38:18",2359,FRC Transaction Levy,0,0,0.01674,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:38:18",2359,SFC Transaction Levy,0,0,0.30132,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:38:18",2359,HK Stamp Tax,0,0,12,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:38:18",2359,FRC Transaction Levy,0,0,-0.01674,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:38:18",2359,SFC Transaction Levy,0,0,-0.30132,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:38:18",2359,HK Stamp Tax,0,0,-12,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-07-30, 03:38:37",2359,WUXI APPTEC CO LTD-H,100,111.5,-12.317775,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:38:37",2359,FRC Transaction Levy,0,0,0.016725,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:38:37",2359,SFC Transaction Levy,0,0,0.30105,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:38:37",2359,HK Stamp Tax,0,0,12,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:38:37",2359,FRC Transaction Levy,0,0,-0.016725,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:38:37",2359,SFC Transaction Levy,0,0,-0.30105,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:38:37",2359,HK Stamp Tax,0,0,-12,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-07-30, 03:38:59",2359,WUXI APPTEC CO LTD-H,100,111.5,-12.317775,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:38:59",2359,SFC Transaction Levy,0,0,0.30105,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:38:59",2359,HK Stamp Tax,0,0,12,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:38:59",2359,FRC Transaction Levy,0,0,0.016725,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:38:59",2359,FRC Transaction Levy,0,0,-0.016725,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:38:59",2359,SFC Transaction Levy,0,0,-0.30105,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:38:59",2359,HK Stamp Tax,0,0,-12,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-07-30, 03:39:14",2359,WUXI APPTEC CO LTD-H,100,111.4,-12.31749,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:39:14",2359,FRC Transaction Levy,0,0,0.01671,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:39:14",2359,SFC Transaction Levy,0,0,0.30078,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:39:14",2359,HK Stamp Tax,0,0,12,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:39:14",2359,FRC Transaction Levy,0,0,-0.01671,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:39:14",2359,SFC Transaction Levy,0,0,-0.30078,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:39:14",2359,HK Stamp Tax,0,0,-12,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-07-30, 03:39:34",388,HONG KONG EXCHANGES & CLEAR,100,434.4,-45.23804,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:39:34",388,FRC Transaction Levy,0,0,0.06516,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:39:34",388,SFC Transaction Levy,0,0,1.17288,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:39:34",388,HK Stamp Tax,0,0,44,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:39:34",388,FRC Transaction Levy,0,0,-0.06516,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:39:34",388,SFC Transaction Levy,0,0,-1.17288,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:39:34",388,HK Stamp Tax,0,0,-44,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-07-30, 03:40:18",2359,WUXI APPTEC CO LTD-H,100,111.4,-12.31749,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:40:18",2359,FRC Transaction Levy,0,0,0.01671,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:40:18",2359,SFC Transaction Levy,0,0,0.30078,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:40:18",2359,HK Stamp Tax,0,0,12,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:40:18",2359,FRC Transaction Levy,0,0,-0.01671,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:40:18",2359,SFC Transaction Levy,0,0,-0.30078,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:40:18",2359,HK Stamp Tax,0,0,-12,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-07-30, 03:41:28",2359,WUXI APPTEC CO LTD-H,200,111.6,-23.63612,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:41:28",2359,FRC Transaction Levy,0,0,0.03348,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:41:28",2359,SFC Transaction Levy,0,0,0.60264,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:41:28",2359,HK Stamp Tax,0,0,23,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:41:28",2359,FRC Transaction Levy,0,0,-0.03348,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:41:28",2359,SFC Transaction Levy,0,0,-0.60264,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:41:28",2359,HK Stamp Tax,0,0,-23,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-07-30, 03:41:50",2359,WUXI APPTEC CO LTD-H,200,111.6,-23.63612,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:41:50",2359,FRC Transaction Levy,0,0,0.03348,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:41:50",2359,SFC Transaction Levy,0,0,0.60264,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:41:50",2359,HK Stamp Tax,0,0,23,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:41:50",2359,FRC Transaction Levy,0,0,-0.03348,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:41:50",2359,SFC Transaction Levy,0,0,-0.60264,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:41:50",2359,HK Stamp Tax,0,0,-23,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-07-30, 03:42:05",388,HONG KONG EXCHANGES & CLEAR,100,434.6,-45.23861,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:42:05",388,FRC Transaction Levy,0,0,0.06519,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:42:05",388,SFC Transaction Levy,0,0,1.17342,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:42:05",388,HK Stamp Tax,0,0,44,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:42:05",388,FRC Transaction Levy,0,0,-0.06519,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:42:05",388,SFC Transaction Levy,0,0,-1.17342,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:42:05",388,HK Stamp Tax,0,0,-44,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-07-30, 03:42:44",762,CHINA UNICOM HONG KONG LTD,"2,000",9.7,-20.5529,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:42:44",762,FRC Transaction Levy,0,0,0.0291,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:42:44",762,SFC Transaction Levy,0,0,0.5238,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:42:44",762,HK Stamp Tax,0,0,20,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:42:44",762,FRC Transaction Levy,0,0,-0.0291,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:42:44",762,SFC Transaction Levy,0,0,-0.5238,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:42:44",762,HK Stamp Tax,0,0,-20,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-07-30, 03:43:33",2359,WUXI APPTEC CO LTD-H,100,111.5,-12.317775,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:43:33",2359,FRC Transaction Levy,0,0,-0.016725,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:43:33",2359,SFC Transaction Levy,0,0,-0.30105,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:43:33",2359,HK Stamp Tax,0,0,-12,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:43:33",2359,FRC Transaction Levy,0,0,0.016725,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:43:33",2359,SFC Transaction Levy,0,0,0.30105,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:43:33",2359,HK Stamp Tax,0,0,12,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-07-30, 03:43:41",2359,WUXI APPTEC CO LTD-H,300,111.4,-34.95247,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:43:41",2359,FRC Transaction Levy,0,0,-0.05013,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:43:41",2359,SFC Transaction Levy,0,0,-0.90234,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:43:41",2359,HK Stamp Tax,0,0,-34,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:43:41",2359,FRC Transaction Levy,0,0,0.05013,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:43:41",2359,SFC Transaction Levy,0,0,0.90234,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:43:41",2359,HK Stamp Tax,0,0,34,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-07-30, 03:44:05",2359,WUXI APPTEC CO LTD-H,100,111.3,-12.317205,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:44:05",2359,FRC Transaction Levy,0,0,-0.016695,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:44:05",2359,SFC Transaction Levy,0,0,-0.30051,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:44:05",2359,HK Stamp Tax,0,0,-12,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:44:05",2359,FRC Transaction Levy,0,0,0.016695,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:44:05",2359,SFC Transaction Levy,0,0,0.30051,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:44:05",2359,HK Stamp Tax,0,0,12,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-07-30, 03:44:32",2359,WUXI APPTEC CO LTD-H,100,111.4,-12.31749,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:44:32",2359,FRC Transaction Levy,0,0,-0.01671,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:44:32",2359,SFC Transaction Levy,0,0,-0.30078,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:44:32",2359,HK Stamp Tax,0,0,-12,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:44:32",2359,FRC Transaction Levy,0,0,0.01671,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:44:32",2359,SFC Transaction Levy,0,0,0.30078,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:44:32",2359,HK Stamp Tax,0,0,12,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-07-30, 03:44:52",762,CHINA UNICOM HONG KONG LTD,"10,000",9.69,-99.76165,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:44:52",762,FRC Transaction Levy,0,0,0.14535,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:44:52",762,SFC Transaction Levy,0,0,2.6163,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:44:52",762,HK Stamp Tax,0,0,97,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:44:52",762,FRC Transaction Levy,0,0,-0.14535,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:44:52",762,SFC Transaction Levy,0,0,-2.6163,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:44:52",762,HK Stamp Tax,0,0,-97,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-07-30, 03:45:17",762,CHINA UNICOM HONG KONG LTD,"6,000",9.69,-60.65699,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:45:17",762,FRC Transaction Levy,0,0,0.08721,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:45:17",762,SFC Transaction Levy,0,0,1.56978,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:45:17",762,HK Stamp Tax,0,0,59,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:45:17",762,FRC Transaction Levy,0,0,-0.08721,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:45:17",762,SFC Transaction Levy,0,0,-1.56978,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:45:17",762,HK Stamp Tax,0,0,-59,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-07-30, 03:45:21",388,HONG KONG EXCHANGES & CLEAR,100,434.2,-45.23747,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:45:21",388,FRC Transaction Levy,0,0,0.06513,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:45:21",388,SFC Transaction Levy,0,0,1.17234,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:45:21",388,HK Stamp Tax,0,0,44,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:45:21",388,FRC Transaction Levy,0,0,-0.06513,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:45:21",388,SFC Transaction Levy,0,0,-1.17234,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:45:21",388,HK Stamp Tax,0,0,-44,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-07-30, 03:45:26",2359,WUXI APPTEC CO LTD-H,100,111.5,-12.317775,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:45:26",2359,FRC Transaction Levy,0,0,0.016725,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:45:26",2359,SFC Transaction Levy,0,0,0.30105,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:45:26",2359,HK Stamp Tax,0,0,12,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:45:26",2359,FRC Transaction Levy,0,0,-0.016725,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:45:26",2359,SFC Transaction Levy,0,0,-0.30105,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:45:26",2359,HK Stamp Tax,0,0,-12,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-07-30, 03:45:27",762,CHINA UNICOM HONG KONG LTD,"2,000",9.69,-20.55233,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:45:27",762,FRC Transaction Levy,0,0,0.02907,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:45:27",762,SFC Transaction Levy,0,0,0.52326,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:45:27",762,HK Stamp Tax,0,0,20,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:45:27",762,FRC Transaction Levy,0,0,-0.02907,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:45:27",762,SFC Transaction Levy,0,0,-0.52326,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:45:27",762,HK Stamp Tax,0,0,-20,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-07-30, 03:45:54",2359,WUXI APPTEC CO LTD-H,100,111.7,-12.318345,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:45:54",2359,FRC Transaction Levy,0,0,0.016755,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:45:54",2359,SFC Transaction Levy,0,0,0.30159,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:45:54",2359,HK Stamp Tax,0,0,12,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:45:54",2359,FRC Transaction Levy,0,0,-0.016755,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:45:54",2359,SFC Transaction Levy,0,0,-0.30159,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:45:54",2359,HK Stamp Tax,0,0,-12,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-07-30, 03:46:22",2359,WUXI APPTEC CO LTD-H,100,111.8,-12.31863,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:46:22",2359,FRC Transaction Levy,0,0,0.01677,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:46:22",2359,SFC Transaction Levy,0,0,0.30186,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:46:22",2359,HK Stamp Tax,0,0,12,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:46:22",2359,FRC Transaction Levy,0,0,-0.01677,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:46:22",2359,SFC Transaction Levy,0,0,-0.30186,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:46:22",2359,HK Stamp Tax,0,0,-12,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-07-30, 03:46:49",762,CHINA UNICOM HONG KONG LTD,"2,000",9.68,-20.55176,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:46:49",762,FRC Transaction Levy,0,0,0.02904,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:46:49",762,SFC Transaction Levy,0,0,0.52272,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:46:49",762,HK Stamp Tax,0,0,20,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:46:49",762,FRC Transaction Levy,0,0,-0.02904,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:46:49",762,SFC Transaction Levy,0,0,-0.52272,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:46:49",762,HK Stamp Tax,0,0,-20,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-07-30, 03:46:55",388,HONG KONG EXCHANGES & CLEAR,100,434.4,-45.23804,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:46:55",388,FRC Transaction Levy,0,0,0.06516,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:46:55",388,SFC Transaction Levy,0,0,1.17288,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:46:55",388,HK Stamp Tax,0,0,44,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:46:55",388,FRC Transaction Levy,0,0,-0.06516,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:46:55",388,SFC Transaction Levy,0,0,-1.17288,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:46:55",388,HK Stamp Tax,0,0,-44,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-07-30, 03:47:18",2359,WUXI APPTEC CO LTD-H,100,111.7,-12.318345,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:47:18",2359,FRC Transaction Levy,0,0,0.016755,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:47:18",2359,SFC Transaction Levy,0,0,0.30159,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:47:18",2359,HK Stamp Tax,0,0,12,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:47:18",2359,FRC Transaction Levy,0,0,-0.016755,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:47:18",2359,SFC Transaction Levy,0,0,-0.30159,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:47:18",2359,HK Stamp Tax,0,0,-12,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-07-30, 03:47:30",762,CHINA UNICOM HONG KONG LTD,"2,000",9.68,-20.55176,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-07-30, 03:47:30",762,FRC Transaction Levy,0,0,0.02904,Adj
