ClientAccountID,CurrencyPrimary,AssetClass,SubCategory,Symbol
U8251256,USD,STK,COMMON,ABBV
U8251256,USD,STK,COMMON,AZO
U8251256,USD,STK,COMMON,CAH
U8251256,USD,STK,COMMON,CB
U8251256,USD,STK,COMMON,DE
U8251256,USD,STK,ETF,FMB
U8251256,USD,STK,COMMON,GILD
U8251256,USD,STK,ETF,HYD
U8251256,USD,STK,ETF,HYG
U8251256,USD,STK,ETF,IAU
U8251256,USD,STK,ETF,IGIB
U8251256,USD,STK,ETF,IGSB
U8251256,USD,STK,ETF,IXC
U8251256,USD,STK,COMMON,LMT
U8251256,USD,STK,ETF,LTPZ
U8251256,USD,STK,COMMON,LVS
U8251256,USD,STK,COMMON,MRK
U8251256,USD,STK,COMMON,ORLY
U8251256,USD,STK,COMMON,PGR
U8251256,USD,STK,ETF,QQQ
U8251256,USD,STK,COMMON,REGN
U8251256,USD,STK,COMMON,SCHW
U8251256,USD,STK,ETF,STIP
U8251256,USD,STK,ETF,TIP
U8251256,USD,STK,COMMON,TRV
U8251256,USD,STK,COMMON,ULTA
U8251256,USD,STK,ETF,XLE
U8251256,USD,FUT,,GFJ3
U8251256,USD,FUT,,GOILJ3
U8251256,USD,FUT,,HOJ3
U8251256,USD,FUT,,LEJ3
U8251256,USD,FUT,,RBJ3
U8251256,USD,FUT,,SBK3
U8251256,USD,FUT,,ZM   MAY 23
U8251256,USD,FUT,,ALIK3
U8251256,USD,FUT,,DCJ3
U8251256,USD,FUT,,KE   MAY 23
U8251256,USD,FUT,,SIK3
U8251256,USD,FUT,,ZC   MAY 23
U8251256,USD,FUT,,ZO   MAY 23
U8251256,USD,FUT,,ZW   MAY 23
