Date,Equity MarketValue,Equity Count,Bond MarketValue,Bond Count,Commodity MarketValue,Commodity Count,FX MarketValue,FX Count,Derivatives MarketValue,Derivatives Count
2022-01-03,123998998.41,25,37791395.31,4,6924738.50,3,0.00,0,55202.00,20
2022-01-04,130660564.72,23,41021269.70,4,7417081.76,3,0.00,0,59210.25,16
2022-01-05,126975364.50,23,40931264.00,4,7045651.05,3,0.00,0,63133.36,16
2022-01-06,95903824.82,23,29333179.49,4,5232579.42,3,0.00,0,42255.75,16
2022-01-07,93976849.66,23,29301160.29,4,5273326.07,3,0.00,0,42201.97,15
2022-01-10,94042438.20,24,29313959.22,4,5277050.97,3,0.00,0,42191.59,15
2022-01-11,99964609.35,23,30810091.71,4,5531626.97,3,0.00,0,44530.57,14
2022-01-12,107070596.74,23,33154598.94,4,5949225.15,3,0.00,0,47467.71,14
2022-01-13,110352773.45,23,35010816.90,4,6220498.48,3,0.00,0,49675.43,14
2022-01-14,103818386.73,23,31885285.39,4,5702172.27,3,0.00,0,45395.51,14
2022-01-17,103567818.20,23,31901902.39,4,5702172.27,3,0.00,0,45756.59,14
2022-01-18,101203317.38,28,25864736.31,4,5619616.95,3,0.00,0,42074.12,18
2022-01-19,89158786.50,24,18957927.06,4,4989204.49,3,0.00,0,41373.59,15
2022-01-20,88072525.49,24,18989651.71,3,5018993.99,3,0.00,0,41370.96,15
2022-01-21,85990776.14,24,18994701.91,3,4929647.99,3,0.00,0,40941.86,15
2022-01-24,81129562.42,26,19225735.24,4,4434752.04,3,0.00,0,24333.18,18
2022-01-25,79315071.34,24,21347589.49,4,4484186.97,3,0.00,0,24656.20,16
2022-01-26,79282484.81,25,21605307.60,4,4381051.54,3,0.00,0,24887.92,16
2022-01-27,78554375.82,25,21251338.95,4,4369266.49,3,0.00,0,24503.62,16
2022-01-28,80488577.50,24,21261519.36,4,4332247.36,3,0.00,0,23469.40,16
2022-01-31,82931641.20,26,21742691.20,4,4505845.44,3,0.00,0,-55839.22,20
2022-02-01,88864900.74,25,23559396.97,4,4963145.73,3,0.00,0,-60240.08,16
2022-02-02,102750857.52,27,27755405.12,4,5741179.71,3,0.00,0,-71077.22,16
2022-02-03,98817402.53,26,26906411.23,4,5630344.05,3,0.00,0,-67173.32,16
2022-02-04,99959125.23,26,26844289.82,4,5526417.71,3,0.00,0,-69195.45,16
2022-02-07,98655453.10,28,26833055.26,4,6257936.50,3,0.00,0,42986.85,17
2022-02-08,99504680.33,25,26790888.18,4,6122000.03,3,0.00,0,41950.47,14
2022-02-09,99456770.63,25,26804908.49,4,6170476.67,3,0.00,0,44275.55,15
2022-02-10,97658292.03,25,27017522.41,4,6324270.28,3,0.00,0,44015.67,14
2022-02-11,87237096.62,25,24454428.40,7,5764116.49,3,0.00,0,42628.44,14
2022-02-14,74972870.79,27,19410155.23,4,6855038.55,3,0.00,0,36118.61,19
2022-02-15,77260804.20,22,20052585.55,4,7145381.21,3,0.00,0,36969.90,15
2022-02-16,77675157.38,22,18356139.48,4,7209414.06,3,0.00,0,38691.86,15
2022-02-17,75758256.42,22,18388798.64,3,7227361.09,3,0.00,0,38745.15,16
2022-02-18,71568914.42,22,17191580.93,3,6718265.35,3,0.00,0,35938.45,15
2022-02-21,71308947.75,22,17173577.12,3,6718265.35,3,0.00,0,36274.25,15
2022-02-22,69380167.31,25,17164031.46,3,9411823.65,3,0.00,0,14885.63,22
2022-02-23,68635173.27,24,17221535.94,3,9652398.02,3,0.00,0,15234.35,13
2022-02-24,69099115.67,24,15672266.55,3,8572154.50,3,0.00,0,13634.56,13
2022-02-25,69017830.50,24,16242651.00,3,9311014.24,3,0.00,0,14300.88,13
2022-02-28,69240665.29,25,16309722.85,3,9433351.32,3,0.00,0,27257.37,17
2022-03-01,70276185.50,24,17219812.84,3,9834245.39,3,0.00,0,28654.53,14
2022-03-02,76068682.80,23,21567756.06,4,10218948.18,3,0.00,0,23962.43,14
2022-03-03,75456894.04,23,21545822.10,4,10379402.50,3,0.00,0,25205.22,13
2022-03-04,74198893.64,23,21589497.26,4,10548406.28,3,0.00,0,25149.10,13
2022-03-07,71445558.15,26,29365335.85,4,14367878.17,4,0.00,0,-74174.80,16
2022-03-08,68655046.50,23,27379214.63,4,13760196.54,4,0.00,0,-67258.74,14
2022-03-09,71045050.29,23,27264639.94,4,13789842.03,4,0.00,0,-69301.02,14
2022-03-10,75335248.98,23,30366822.08,4,15150483.54,4,0.00,0,-71219.73,14
2022-03-11,74200997.69,23,30453074.64,4,15041574.11,4,0.00,0,-67490.29,14
2022-03-14,74642925.07,24,29097762.33,4,13137824.40,4,0.00,0,-191560.45,17
