Date,Hong Kong MarketValueUSD,Hong Kong Count,United States MarketValueUSD,United States Count,Europe MarketValueUSD,Europe Count,Australia MarketValueUSD,Australia Count,Canada MarketValueUSD,Canada Count,China MarketValueUSD,China Count
2024-04-15,18151005.99,10.00,242981710.22,26,,,,,,,207482.98,1.00
2024-04-16,17876132.38,10.00,242436746.78,26,,,,,,,206963.10,1.00
2024-04-17,17808830.03,10.00,239638034.52,26,,,,,,,207041.40,1.00
2024-04-18,17770187.11,10.00,238834151.63,26,,,,,,,207360.51,1.00
2024-04-19,17862450.23,10.00,223088583.08,26,,,,,,,204364.49,1.00
2024-04-22,17640598.18,10.00,218900693.41,22,,,,,,,207891.70,1.00
2024-04-23,17787224.49,10.00,220276203.30,21,,,,,,,209724.26,1.00
2024-04-24,18151197.56,10.00,220603295.56,23,,,,,,,209583.00,1.00
2024-04-25,18301641.81,10.00,219492464.96,23,,,,,,,209970.82,1.00
2024-04-26,18989375.14,10.00,222596821.21,23,,,,,,,211695.81,1.00
2024-04-29,18942010.55,10.00,223556710.66,23,,,,,,,211790.16,1.00
2024-04-30,19107230.14,10.00,220229096.40,23,,,,,,,211454.10,1.00
2024-05-01,19107230.14,10.00,218061727.67,23,,,,,,,212067.90,1.00
2024-05-02,19261649.92,11.00,221097525.68,23,,,,,,,212988.60,1.00
2024-05-03,19416430.72,11.00,224210918.17,23,,,,,,,213295.50,1.00
2024-05-06,19577491.00,11.00,227223168.16,23,,,,,,,430157.81,2.00
2024-05-07,19391409.12,10.00,226545141.78,23,,,,,,,936984.62,3.00
2024-05-08,19315242.76,10.00,226792109.11,23,,,,,,,937265.34,3.00
2024-05-09,19728086.53,10.00,227191730.04,23,,,,,,,953308.52,3.00
2024-05-10,20990681.34,10.00,226277887.10,23,,,,,,,955062.32,3.00
2024-05-13,20830999.42,10.00,191631187.22,23,,,,,,,966210.85,3.00
2024-05-14,20859394.94,10.00,193070883.58,23,,,,,,,958954.25,3.00
2024-05-15,20859394.94,10.00,188346503.23,23,,,,,,,957452.99,3.00
2024-05-16,20961885.98,10.00,187662814.21,23,,,,,,,963865.22,3.00
2024-05-17,21131230.62,10.00,187754316.17,23,,,,,,,942595.31,3.00
2024-05-20,21483394.61,10.00,188399592.76,23,,,,,,,922062.74,3.00
2024-05-21,20939349.23,10.00,188441475.56,24,,,,,,,922820.63,3.00
2024-05-22,21145925.99,10.00,187611854.60,24,,,,,,,904215.89,3.00
2024-05-23,20922849.28,10.00,173772698.53,27,,,,,,,904086.65,3.00
2024-05-24,20985096.96,10.00,153754652.26,27,,,,,,,908102.02,3.00
2024-05-27,21541471.50,10.00,150775051.58,24,,,,,,,942841.65,3.00
2024-05-28,21631728.51,10.00,155144153.64,25,,,,,,,932396.44,3.00
2024-05-29,22210471.94,12.00,150720691.11,26,,,,,,,1177791.72,4.00
2024-05-30,22201161.33,12.00,151886606.46,26,,,,,,,1171843.04,4.00
2024-05-31,22145156.88,12.00,153127138.45,32,,,,,,,1162488.60,4.00
2024-06-03,22467509.12,12.00,162379526.97,35,,,,,,,1167474.21,4.00
2024-06-04,22391157.25,12.00,163828594.37,37,,,,,,,1176118.80,4.00
2024-06-05,22128129.41,12.00,169994176.85,42,,,,,,,1137213.52,4.00
2024-06-06,22556305.41,12.00,169901213.01,50,,,,,,,1149624.20,4.00
2024-06-07,23116613.53,13.00,169735298.87,55,,,,,,,1129818.03,4.00
2024-06-10,23116613.53,13.00,168717958.74,52,680354.46,2.00,,,,,1128997.55,4.00
2024-06-11,22846606.62,13.00,167762684.03,52,652433.52,2.00,,,,,1124053.43,4.00
2024-06-12,22813753.32,15.00,170974940.05,58,668175.63,2.00,,,,,1137707.69,4.00
2024-06-13,22709994.60,14.00,169864594.01,61,966378.66,3.00,,,,,1110095.13,4.00
2024-06-14,22621993.84,15.00,169730424.42,54,937685.00,5.00,,,,,1120116.25,4.00
2024-06-17,22472117.20,19.00,168648644.64,47,952158.40,3.00,,,,,1103875.09,4.00
2024-06-18,22460889.86,21.00,178609898.07,48,957872.14,3.00,,,,,1103971.55,4.00
2024-06-19,23366546.03,24.00,178609898.07,41,946161.23,3.00,,,,,1093539.58,4.00
2024-06-20,23639264.55,27.00,172221170.76,48,964916.40,3.00,,,,,1087758.37,4.00
2024-06-21,22964572.78,31.00,179830719.91,49,951623.53,3.00,,,,,1077080.91,4.00
2024-06-24,22975395.75,27.00,178819977.23,55,986508.27,1.00,,,,,1088335.49,4.00
2024-06-25,23032122.45,28.00,193726977.79,66,1297797.69,2.00,,,,,1077650.30,4.00
2024-06-26,22943170.48,32.00,204139536.98,65,2252336.65,2.00,,,,,1032282.39,4.00
2024-06-27,22584858.41,32.00,203809988.12,64,2248570.01,2.00,,,,,975191.42,4.00
2024-06-28,21982192.04,25.00,205082983.65,66,2232303.68,2.00,,,,,0.00,1.00
2024-07-01,21965031.85,22.00,195817315.78,52,2318172.08,2.00,,,,,333506.75,2.00
2024-07-02,22560785.39,23.00,198915260.63,53,2302706.15,2.00,,,,,325594.40,2.00
