ClientAccountID,CurrencyPrimary,AssetClass,SubCategory,Symbol
U8251256,EUR,STK,ETF,EXXX
U8251256,HKD,STK,ETF,2800
U8251256,HKD,STK,ETF,2823
U8251256,USD,STK,COMMON,AZO
U8251256,USD,STK,ETF,CYBA
U8251256,USD,STK,REIT,DRE
U8251256,USD,STK,COMMON,EXC
U8251256,USD,STK,REIT,EXR
U8251256,USD,STK,COMMON,F
U8251256,USD,STK,COMMON,FITB
U8251256,USD,STK,ETF,FM
U8251256,USD,STK,COMMON,GS
U8251256,USD,STK,ETF,HYD
U8251256,USD,STK,ETF,IAU
U8251256,USD,STK,ETF,IJS
U8251256,USD,STK,ETF,KSA
U8251256,USD,STK,ETF,LTPZ
U8251256,USD,STK,REIT,MAA
U8251256,USD,STK,COMMON,MCK
U8251256,USD,STK,ETF,PBW
U8251256,USD,STK,COMMON,PEP
U8251256,USD,STK,COMMON,PG
U8251256,USD,STK,REIT,PLD
U8251256,USD,STK,REIT,PSA
U8251256,USD,STK,ETF,QQQ
U8251256,USD,STK,COMMON,SBNY
U8251256,USD,STK,ETF,STIP
U8251256,USD,STK,COMMON,TSN
U8251256,USD,STK,COMMON,WM
U8251256,USD,STK,ETF,XLE
U8251256,USD,FUT,,COILJ2
U8251256,USD,FUT,,GOILG2
U8251256,USD,FUT,,HOH2
U8251256,USD,FUT,,KCH2
U8251256,USD,FUT,,RBH2
U8251256,USD,FUT,,Z3N  MAR 22
U8251256,USD,FUT,,ZB   MAR 22
U8251256,USD,FUT,,ZN   MAR 22
U8251256,USD,FUT,,ZO   MAR 22
U8251256,USD,FUT,,ZT   MAR 22
U8251256,USD,FUT,,KE   MAR 22
U8251256,USD,FUT,,LEJ2
U8251256,USD,FUT,,SBH2
U8251256,USD,FUT,,ZC   MAR 22
U8251256,USD,FUT,,ZW   MAR 22
