Action,Quantity,Symbol,SecType,Exchange,Currency,TimeInForce,OrderType,Account,Algo allowPastEndTime,Algo startTime,Algo endTime,Algo strategy,LastTradingDayOrContractMonth,Multiplier
BUY,157,LLY,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,477,VRSK,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,651,BR,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,1105,GE,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,1659,BRO,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,267,MCK,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,374,BRK B,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,376,PANW,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,44,BKNG,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,3858,INTC,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,2867,CMCSA,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,1390,ATVI,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,88,STE,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,88,VRTX,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,90,COR,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,162,SMH,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
BUY,4033,QQQ,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
SELL,12,ZS,FUT,CBOT,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,20231114,5000
SELL,21,ZM,FUT,CBOT,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,20231214,100
SELL,23,ZL,FUT,CBOT,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,20231214,60000
