"BOF","U8251256","Portfolio Dashboard","6","2024-09-20","2024-09-20","2025-10-06;09:16:26","100","100"
"BOA","U8251256"
"BOS","ACCT","Account Information"
"ClientAccountID","CurrencyPrimary"
"U8251256","USD"
"EOS","ACCT","1","0"
"BOS","CNAV","Change In NAV"
"StartingValue","Realized","ChangeInUnrealized","DepositsWithdrawals","EndingValue"
"62621084.932230875","0","0","0","62115518.523997545"
"EOS","CNAV","1","62115518.523997545"
"BOS","MTMP","Mark-to-Market Performance Summary in Base"
Total,PriorOpenMtmPnl,TransactionMtmPnl,CloseQuantity,Expiry,Strike,Multiplier,Symbol,AssetClass,SubCategory,UnderlyingSymbol,ClosePrice
"2024-09-20","OMR","USD","-1"
"2024-09-20","CZK","USD","0.04454"
"2024-09-20","SEK","USD","0.09829"
"2024-09-20","NZD","USD","0.62375"
"2024-09-20","CNH","USD","0.14201"
"2024-09-20","BRL","USD","0.18146"
"2024-09-20","BHD","USD","-1"
"EOS","RATE","39","0"
"EOA","U8251256"
"EOF"
