ClientAccountID,CurrencyPrimary,AssetClass,SubCategory,Symbol
U8251256,HKD,STK,COMMON,1109
U8251256,HKD,STK,COMMON,1211
U8251256,HKD,STK,COMMON,1288
U8251256,HKD,STK,COMMON,1810
U8251256,HKD,STK,COMMON,2020
U8251256,HKD,STK,COMMON,2318
U8251256,HKD,STK,COMMON,2359
U8251256,HKD,STK,ETF,2828
U8251256,HKD,STK,ETF,3067
U8251256,HKD,STK,COMMON,688
U8251256,HKD,STK,COMMON,700
U8251256,HKD,STK,COMMON,883
U8251256,HKD,STK,COMMON,941
U8251256,HKD,STK,COMMON,9618
U8251256,HKD,STK,COMMON,992
U8251256,HKD,STK,COMMON,9961
U8251256,HKD,STK,COMMON,9988
U8251256,HKD,STK,COMMON,9992
U8251256,JPY,STK,COMMON,6178.T
U8251256,JPY,STK,COMMON,6501.T
U8251256,SGD,STK,COMMON,9CI
U8251256,SGD,STK,COMMON,D05
U8251256,SGD,STK,COMMON,Z74
U8251256,USD,STK,COMMON,AAPL
U8251256,USD,STK,COMMON,ANF
U8251256,USD,STK,ADR,BILI
U8251256,USD,STK,COMMON,BRK B
U8251256,USD,STK,COMMON,BX
U8251256,USD,STK,COMMON,CCJ
U8251256,USD,STK,COMMON,CTAS
U8251256,USD,STK,ETF,CWB
U8251256,USD,STK,ETF,DBA
U8251256,USD,STK,ETF,DXJ
U8251256,USD,STK,ETF,EPI
U8251256,USD,STK,ETF,FPE
U8251256,USD,STK,ETF,GLD
U8251256,USD,STK,COMMON,GOOG
U8251256,USD,STK,COMMON,GS
U8251256,USD,STK,COMMON,HES
U8251256,USD,STK,ETF,IAUM
U8251256,USD,STK,ETF,IBIT
U8251256,USD,STK,ETF,IJH
U8251256,USD,STK,ETF,ISTB
U8251256,USD,STK,ETF,IWM
U8251256,USD,STK,COMMON,JPM
U8251256,USD,STK,COMMON,LLY
U8251256,USD,STK,ETF,LQD
U8251256,USD,STK,ETF,MBB
U8251256,USD,STK,COMMON,MCD
U8251256,USD,STK,COMMON,MSFT
U8251256,USD,STK,COMMON,NVDA
U8251256,USD,STK,ADR,PDD
U8251256,USD,STK,ETF,QQQ
U8251256,USD,STK,ETF,RSP
U8251256,USD,STK,COMMON,RTX
U8251256,USD,STK,ADR,SE
U8251256,USD,STK,ETF,SHYD
U8251256,USD,STK,ETF,SPY
U8251256,USD,STK,ETF,STIP
U8251256,USD,STK,ETF,TLT
U8251256,USD,STK,ADR,TSM
U8251256,USD,STK,ETF,TUR
U8251256,USD,STK,ETF,USHY
U8251256,USD,STK,ETF,VCIT
U8251256,USD,STK,COMMON,VKTX
U8251256,USD,STK,ETF,XHB
U8251256,USD,STK,ETF,XLE
U8251256,USD,STK,ETF,XLF
U8251256,USD,STK,ETF,XLK
U8251256,USD,STK,ETF,XLU
U8251256,USD,STK,ETF,XLV
U8251256,USD,STK,ETF,XME
U8251256,USD,OPT,C,MCD 20DEC24 300 C
U8251256,USD,OPT,C,MCD 17JAN25 315 C
U8251256,USD,OPT,C,TSM 27DEC24 200 C
U8251256,USD,FUT,,ESZ4
U8251256,USD,FUT,,NQZ4
U8251256,USD,FOP,C,ES 31DEC24 5990 C
U8251256,USD,FOP,C,ES 31DEC24 6000 C
U8251256,USD,FOP,C,NQ 20DEC24 21000 C
U8251256,USD,FOP,C,NQ 31DEC24 21000 C
U8251256,HKD,OPT,P,1211 28NOV24 255 P
U8251256,HKD,OPT,P,1211 28NOV24 285 P
U8251256,HKD,OPT,P,1211 28NOV24 300 P
U8251256,HKD,OPT,P,1211 06DEC24 250 P
U8251256,HKD,OPT,C,1211 30DEC24 285 C
U8251256,HKD,OPT,C,1211 30DEC24 300 C
U8251256,HKD,OPT,P,1810 28NOV24 27 P
U8251256,HKD,OPT,P,1810 28NOV24 28 P
U8251256,HKD,OPT,P,1810 30DEC24 28 P
U8251256,HKD,OPT,P,2020 28NOV24 90 P
U8251256,HKD,OPT,C,2020 30DEC24 90 C
U8251256,HKD,OPT,C,2318 28NOV24 50 C
U8251256,HKD,OPT,C,2318 28NOV24 55 C
U8251256,HKD,OPT,C,2318 28NOV24 57.5 C
U8251256,HKD,OPT,C,2318 30DEC24 50 C
U8251256,HKD,OPT,P,2828 28NOV24 70 P
U8251256,HKD,OPT,P,2828 28NOV24 72.5 P
U8251256,HKD,OPT,C,2828 28NOV24 80 C
U8251256,HKD,OPT,P,700 28NOV24 390 P
U8251256,HKD,OPT,P,700 28NOV24 400 P
U8251256,HKD,OPT,C,700 28NOV24 450 C
U8251256,HKD,OPT,C,700 28NOV24 470 C
U8251256,HKD,OPT,P,700 29NOV24 410 P
U8251256,HKD,OPT,C,700 06DEC24 430 C
U8251256,HKD,OPT,P,9618 28NOV24 130 P
U8251256,HKD,OPT,P,9618 28NOV24 140 P
U8251256,HKD,OPT,C,9618 30DEC24 160 C
U8251256,HKD,OPT,P,9961 28NOV24 500 P
U8251256,HKD,OPT,C,9961 28NOV24 550 C
U8251256,HKD,OPT,P,9988 28NOV24 85 P
U8251256,HKD,OPT,C,9988 28NOV24 100 C
U8251256,HKD,OPT,C,9988 28NOV24 105 C
U8251256,USD,OPT,P,AMZN 29NOV24 195 P
U8251256,USD,OPT,P,AMZN 29NOV24 200 P
U8251256,USD,OPT,P,AMZN 06DEC24 205 P
U8251256,USD,OPT,P,AMZN 27DEC24 200 P
