ClientAccountID,CurrencyPrimary,AssetClass,SubCategory,Symbol
U8251256,HKD,STK,COMMON,1109
U8251256,HKD,STK,COMMON,1211
U8251256,HKD,STK,COMMON,1288
U8251256,HKD,STK,COMMON,1810
U8251256,HKD,STK,COMMON,2020
U8251256,HKD,STK,COMMON,2318
U8251256,HKD,STK,COMMON,2359
U8251256,HKD,STK,ETF,2828
U8251256,HKD,STK,ETF,3067
U8251256,HKD,STK,COMMON,688
U8251256,HKD,STK,COMMON,700
U8251256,HKD,STK,COMMON,883
U8251256,HKD,STK,COMMON,941
U8251256,HKD,STK,COMMON,9618
U8251256,HKD,STK,COMMON,992
U8251256,HKD,STK,COMMON,9961
U8251256,HKD,STK,COMMON,9988
U8251256,HKD,STK,COMMON,9992
U8251256,JPY,STK,COMMON,6178.T
U8251256,JPY,STK,COMMON,6501.T
U8251256,SGD,STK,COMMON,9CI
U8251256,SGD,STK,COMMON,D05
U8251256,SGD,STK,COMMON,Z74
U8251256,USD,STK,COMMON,AAPL
U8251256,USD,STK,COMMON,ANF
U8251256,USD,STK,COMMON,BLK
U8251256,USD,STK,COMMON,BRK B
U8251256,USD,STK,COMMON,BX
U8251256,USD,STK,ETF,COWZ
U8251256,USD,STK,COMMON,CTAS
U8251256,USD,STK,ETF,CWB
U8251256,USD,STK,ETF,DBA
U8251256,USD,STK,ETF,DXJ
U8251256,USD,STK,ETF,EPI
U8251256,USD,STK,ETF,FPE
U8251256,USD,STK,ETF,GLD
U8251256,USD,STK,COMMON,GS
U8251256,USD,STK,COMMON,HES
U8251256,USD,STK,ETF,IAUM
U8251256,USD,STK,ETF,IBIT
U8251256,USD,STK,ETF,IJH
U8251256,USD,STK,ETF,ISTB
U8251256,USD,STK,ETF,IWM
U8251256,USD,STK,COMMON,JPM
U8251256,USD,STK,COMMON,LLY
U8251256,USD,STK,ETF,LQD
U8251256,USD,STK,COMMON,MCD
U8251256,USD,STK,COMMON,MSFT
U8251256,USD,STK,COMMON,NVDA
U8251256,USD,STK,ADR,PDD
U8251256,USD,STK,ETF,QQQ
U8251256,USD,STK,ETF,RSP
U8251256,USD,STK,ADR,SE
U8251256,USD,STK,ETF,SHYD
U8251256,USD,STK,ETF,SPY
U8251256,USD,STK,ETF,STIP
U8251256,USD,STK,ETF,TLT
U8251256,USD,STK,ADR,TSM
U8251256,USD,STK,ETF,TUR
U8251256,USD,STK,ETF,USHY
U8251256,USD,STK,ETF,VCIT
U8251256,USD,STK,COMMON,VKTX
U8251256,USD,STK,ETF,XHB
U8251256,USD,STK,ETF,XLE
U8251256,USD,STK,ETF,XLF
U8251256,USD,STK,ETF,XLK
U8251256,USD,STK,ETF,XLU
U8251256,USD,STK,ETF,XLV
U8251256,USD,STK,ETF,XME
U8251256,USD,OPT,C,MCD 20DEC24 300 C
U8251256,USD,OPT,C,MCD 17JAN25 315 C
U8251256,USD,FUT,,ESZ4
U8251256,USD,FUT,,NQZ4
U8251256,HKD,OPT,P,1211 28NOV24 285 P
U8251256,HKD,OPT,P,1211 28NOV24 300 P
U8251256,HKD,OPT,P,1810 28NOV24 27 P
U8251256,HKD,OPT,C,2318 28NOV24 50 C
U8251256,USD,OPT,C,AAPL 08NOV24 225 C
U8251256,USD,OPT,C,BLK 08NOV24 1025 C
U8251256,USD,OPT,C,BRK B 08NOV24 475 C
U8251256,USD,OPT,P,GLD 08NOV24 250 P
U8251256,USD,OPT,P,GLD 08NOV24 252 P
U8251256,USD,OPT,P,GS 08NOV24 510 P
U8251256,USD,OPT,C,GS 08NOV24 525 C
U8251256,USD,OPT,C,HES 08NOV24 141 C
U8251256,USD,OPT,C,HES 08NOV24 142 C
U8251256,USD,OPT,P,IJH 15NOV24 63 P
U8251256,USD,OPT,P,JPM 08NOV24 220 P
U8251256,USD,OPT,C,JPM 08NOV24 225 C
U8251256,USD,OPT,C,MSFT 08NOV24 420 C
U8251256,USD,OPT,C,NVDA 08NOV24 140 C
U8251256,USD,OPT,C,NVDA 08NOV24 143 C
U8251256,USD,OPT,C,NVDA 08NOV24 144 C
U8251256,USD,OPT,C,NVDA 08NOV24 145 C
U8251256,USD,OPT,P,RSP 08NOV24 175 P
U8251256,USD,OPT,C,RSP 08NOV24 178 C
U8251256,USD,OPT,C,SE 08NOV24 97.5 C
U8251256,USD,OPT,C,SE 08NOV24 99 C
U8251256,USD,OPT,C,TSM 08NOV24 200 C
U8251256,USD,OPT,C,TSM 08NOV24 205 C
U8251256,USD,OPT,C,TSM 08NOV24 207.5 C
U8251256,USD,OPT,C,XHB 08NOV24 120 C
U8251256,USD,OPT,P,XLU 08NOV24 77 P
U8251256,USD,OPT,P,XME 15NOV24 65 P
U8251256,USD,OPT,P,XME 15NOV24 66 P
U8251256,USD,FOP,C,ES 08NOV24 5900 C
U8251256,USD,FOP,C,NQ 08NOV24 20700 C
