"BOF","U8251256","Portfolio Dashboard","6","2025-08-08","2025-08-08","2025-09-17;02:28:26","100","100"
"BOA","U18135473"
"BOS","ACCT","Account Information"
"ClientAccountID","CurrencyPrimary"
"U18135473","USD"
"EOS","ACCT","1","0"
"BOS","CNAV","Change In NAV"
"StartingValue","Realized","ChangeInUnrealized","DepositsWithdrawals","EndingValue"
"52938072.1792648","0","0","0","52943084.2577611"
"EOS","CNAV","1","52943084.2577611"
"BOS","MTMP","Mark-to-Market Performance Summary in Base"
Total,PriorOpenMtmPnl,TransactionMtmPnl,CloseQuantity,Expiry,Strike,Multiplier,Symbol,AssetClass,SubCategory,UnderlyingSymbol,ClosePrice
21366.67136105,0.0,0,,,,,,,,,
"EOS","MTMP","11","42733.3427221"
"BOS","CRTT","Cash Report; trade date basis"
"CurrencyPrimary","EndingCash","EndingCashSecurities","EndingCashCommodities","NetCashBalanceSLB","NetCashBalanceSLBSecurities","NetCashBalanceSLBCommodities"
"BASE_SUMMARY","6936695.896990935","6936695.895971036","0.0010199","6936695.896990935","6936695.895971036","0.0010199"
"CAD","0.000004515","0.000004515","0","0.000004515","0.000004515","0"
"CHF","-0.000029287","-0.000029287","0","-0.000029287","-0.000029287","0"
"EUR","17.882357913","17.882357913","0","17.882357913","17.882357913","0"
"HKD","-11663.28679562","-11663.28679562","0","-11663.28679562","-11663.28679562","0"
"JPY","-0.0017193","-0.0017193","0","-0.0017193","-0.0017193","0"
"MXN","-0.00382842","-0.00382842","0","-0.00382842","-0.00382842","0"
"SEK","0.000335185","0.000335185","0","0.000335185","0.000335185","0"
"SGD","26.46000711","26.46000711","0","26.46000711","26.46000711","0"
"USD","6938140.279578656","6938140.278558756","0.0010199","6938140.279578656","6938140.278558756","0.0010199"
"EOS","CRTT","10","13863217.226901688"
"BOS","TRNT","Trades; trade date basis"
Symbol,Strike,Expiry,Put/Call,TradeDate,Quantity,TradePrice,IBCommission,FifoPnlRealized,CapitalGainsPnl,FxPnl,Buy/Sell,AssetClass
"EOS","TRNT","0","0"
"BOS","RATE","Conversion Rates"
"Date/Time","FromCurrency","ToCurrency","Rate"
"2025-08-08","CHF","USD","1.2372"
"2025-08-08","MXN","USD","0.053821"
"2025-08-08","QAR","USD","0.27436"
"2025-08-08","SAR","USD","0.26646"
"2025-08-08","ZAR","USD","0.056343"
"2025-08-08","INR","USD","0.01143"
"2025-08-08","THB","USD","0.030931"
"2025-08-08","CNY","USD","0.13919"
"2025-08-08","AUD","USD","0.65265"
"2025-08-08","KRW","USD","0.00072008"
"2025-08-08","ILS","USD","0.29141"
"2025-08-08","JPY","USD","0.0067693"
"2025-08-08","PLN","USD","0.27415"
"2025-08-08","GBP","USD","1.3451"
"2025-08-08","IDR","USD","0.000061387"
"2025-08-08","HUF","USD","0.0029448"
"2025-08-08","KWD","USD","3.2729"
"2025-08-08","PHP","USD","0.017584"
"2025-08-08","TRY","USD","0.024591"
"2025-08-08","RUB","USD","0.0125"
"2025-08-08","AED","USD","0.27226"
"2025-08-08","HKD","USD","0.12739"
"2025-08-08","TWD","USD","0.033442"
"2025-08-08","EUR","USD","1.1642"
"2025-08-08","DKK","USD","0.15597"
"2025-08-08","CAD","USD","0.72686"
"2025-08-08","MYR","USD","0.23585"
"2025-08-08","BGN","USD","0.59523"
"2025-08-08","NOK","USD","0.097236"
"2025-08-08","RON","USD","0.22952"
"2025-08-08","RUS","USD","0.0125"
"2025-08-08","SGD","USD","0.77797"
"2025-08-08","OMR","USD","2.5973"
"2025-08-08","CZK","USD","0.047656"
"2025-08-08","SEK","USD","0.10442"
"2025-08-08","NZD","USD","0.59562"
"2025-08-08","CNH","USD","0.1391"
"2025-08-08","BRL","USD","0.18403"
"2025-08-08","BHD","USD","2.6524"
"EOS","RATE","39","0"
"EOA","U8251256"
"EOF"
