ClientAccountID,CurrencyPrimary,AssetClass,SubCategory,Symbol
U8251256,CNH,STK,COMMON,000333
U8251256,CNH,STK,COMMON,600690
U8251256,EUR,STK,COMMON,BNP
U8251256,HKD,STK,COMMON,1109
U8251256,HKD,STK,COMMON,1288
U8251256,HKD,STK,COMMON,2318
U8251256,HKD,STK,ETF,2823
U8251256,HKD,STK,ETF,2828
U8251256,HKD,STK,COMMON,2899
U8251256,HKD,STK,COMMON,688
U8251256,HKD,STK,COMMON,700
U8251256,HKD,STK,COMMON,857
U8251256,HKD,STK,COMMON,883
U8251256,HKD,STK,COMMON,9988
U8251256,USD,STK,COMMON,CMG
U8251256,USD,STK,ETF,COWZ
U8251256,USD,STK,ETF,CWB
U8251256,USD,STK,ETF,DBA
U8251256,USD,STK,ETF,DXJ
U8251256,USD,STK,ETF,EPI
U8251256,USD,STK,ETF,EWI
U8251256,USD,STK,ETF,EWY
U8251256,USD,STK,ETF,FPE
U8251256,USD,STK,ETF,GLD
U8251256,USD,STK,COMMON,HES
U8251256,USD,STK,ETF,IAUM
U8251256,USD,STK,ETF,IBIT
U8251256,USD,STK,ETF,ISTB
U8251256,USD,STK,ETF,IWM
U8251256,USD,STK,ETF,LQD
U8251256,USD,STK,COMMON,MCD
U8251256,USD,STK,COMMON,NVDA
U8251256,USD,STK,ETF,QQQ
U8251256,USD,STK,ETF,SMH
U8251256,USD,STK,ETF,TLT
U8251256,USD,STK,ADR,TSM
U8251256,USD,STK,ETF,URNM
U8251256,USD,STK,ETF,USHY
U8251256,USD,STK,ETF,VCIT
U8251256,USD,STK,ETF,XLE
U8251256,USD,STK,ETF,XLF
U8251256,USD,STK,ETF,XLK
U8251256,USD,STK,ETF,XLV
U8251256,USD,STK,ETF,XME
U8251256,HKD,OPT,C,1109 30JUL24 30 C
U8251256,HKD,OPT,C,1109 30JUL24 31 C
U8251256,HKD,OPT,C,2318 30JUL24 40 C
U8251256,HKD,OPT,C,2899 30JUL24 17.5 C
U8251256,HKD,OPT,P,2899 30JUL24 17.5 P
U8251256,HKD,OPT,C,2899 30JUL24 18 C
U8251256,HKD,OPT,C,2899 30JUL24 18.5 C
U8251256,HKD,OPT,C,688 30JUL24 16 C
U8251256,HKD,OPT,P,700 30JUL24 360 P
U8251256,HKD,OPT,P,700 30JUL24 370 P
U8251256,HKD,OPT,P,883 30JUL24 22 P
U8251256,HKD,OPT,P,883 30JUL24 23 P
U8251256,HKD,OPT,C,9988 30JUL24 80 C
U8251256,USD,OPT,C,CMG 05JUL24 64.2 C
U8251256,USD,OPT,C,EWY 19JUL24 66 C
U8251256,USD,OPT,C,EWY 19JUL24 67 C
U8251256,USD,OPT,C,EWY 19JUL24 68 C
U8251256,USD,OPT,C,GLD 05JUL24 217.5 C
U8251256,USD,OPT,P,GLD 10JUL24 217.5 P
U8251256,USD,OPT,C,IWM 05JUL24 205 C
U8251256,USD,OPT,C,IWM 05JUL24 206 C
U8251256,USD,OPT,C,MCD 05JUL24 262.5 C
U8251256,USD,OPT,C,MCD 05JUL24 265 C
U8251256,USD,OPT,P,NVDA 05JUL24 121.5 P
U8251256,USD,OPT,C,NVDA 05JUL24 124 C
U8251256,USD,OPT,C,NVDA 05JUL24 125 C
U8251256,USD,OPT,P,NVDA 05JUL24 125 P
U8251256,USD,OPT,C,NVDA 05JUL24 126 C
U8251256,USD,OPT,C,NVDA 05JUL24 130 C
U8251256,USD,OPT,P,NVDA 19JUL24 110 P
U8251256,USD,OPT,C,TLT 05JUL24 90.5 C
U8251256,USD,OPT,C,TLT 05JUL24 92 C
U8251256,USD,OPT,C,TSM 05JUL24 185 C
U8251256,USD,OPT,C,TSM 05JUL24 187.5 C
U8251256,USD,OPT,C,XLV 05JUL24 147.5 C
U8251256,USD,OPT,C,XLV 05JUL24 148 C
U8251256,USD,OPT,C,XLV 05JUL24 148.5 C
